	overall	DDF Tumor	HUH7	Hep3B	HepG2	NAT	Standard Tumor
ZN689.H14CORE.0.PSG.A	3.754916666300805	4.666205574247044	1.8083266754727154	3.0037105366910537	0.3768685136563529	6.931920688846565	1.5287393164131917
TBX21.H14CORE.0.PSM.A	2.4352497706937735	3.0849857778919447	3.1632861164631185	1.3706890115508248	3.6203453955991116	0.34827787526388543	0.9757795557196223
ZN778.H14CORE.0.P.C	3.0801824096696264	1.7805222001527115	1.9723282083292057	0.31039331510849305	1.4884752129895882	6.487119281475438	2.33884269513418
ZN250.H14CORE.1.M.C	2.505626798187863	4.42444280775702	2.6483617464100555	0.21150195815195547	1.6066759618283608	2.419694345583131	1.6119610296641305
MNX1.H14CORE.0.SM.B	1.5441021598182614	0.48615259839140257	0.2003765509120567	0.1648499357338983	0.18830532637648992	3.5257948211315258	1.2390118040936007
RXRG.H14CORE.1.SM.B	4.95724092398787	11.635279198316375	0.04940058413951132	0.7474119191429646	0.5533886942409573	3.119792582998852	1.210493141470958
ZFTA.H14CORE.0.PSGIB.A	6.592516511510503	0.32159498088440625	11.319745495675335	2.133105497739704	7.834697807534121	7.667691616344816	2.7931091610260737
REST.H14CORE.0.P.B	2.919148031448269	2.4712219929033377	5.208791273449736	0.7809669940690692	3.358771903498793	1.8050648213992335	1.6554726072826866
CREB5.H14CORE.0.P.B	4.867372861328786	4.258647453305371	5.353759284365281	4.603133087037285	7.436373606199661	4.290027034901391	0.6754822222552612
ZN416.H14CORE.0.P.C	2.0097919920423943	1.2470269429240444	1.1299661150725437	0.3666718388448161	1.1089310895256486	4.042781864826587	1.922348013442592
ZN558.H14CORE.0.P.B	2.911900839801497	1.2656169074855501	4.538548061598233	2.336991947000624	1.6922044559777558	4.156720191728609	1.7525365353020634
NR1I3.H14CORE.2.M.C	3.5719421373847293	4.832618036024288	0.26378388361266525	0.33268118265102053	0.41191159286181583	7.028052645382118	1.8587557294329629
ZBED4.H14CORE.0.SGIB.A	2.4517946813508984	2.4450346695239884	2.180730142504604	2.528209036608884	0.11856536060881202	4.25023320295474	0.9293134618495875
FOXH1.H14CORE.0.P.B	1.1552184117821016	1.410754385981906	0.7631875973469372	0.1365616351479226	0.3313955673865268	2.2279844717383472	0.5848994089806206
ZN800.H14CORE.0.PSG.A	2.3888029631383967	1.7726415043910257	0.357122520465572	0.41529360180607877	0.8003779271926464	5.116068593845582	1.9953074258138705
ZN337.H14CORE.0.P.C	2.4774767276991945	0.654348553731682	0.5921531548749365	0.5366069750125059	0.04405290419022728	5.690944844357104	1.8362427137045911
ZN595.H14CORE.0.P.C	4.767813807110601	5.690413077090367	2.9322381741499544	3.959784075988735	4.985453533199785	7.314664507872577	1.1723973622047261
MAFG.H14CORE.1.PSM.A	4.687717766161079	2.8858689792211005	6.605947699782103	1.761748628945684	4.405941151875542	7.175541423698183	2.424238429902321
ZBT20.H14CORE.0.SM.B	3.437736899573901	6.8239221799483305	3.3908171480431344	2.4468908323588128	1.5493603775213178	1.1638171858940636	1.7613609305309146
Z518B.H14CORE.0.PSG.A	3.5081628296842347	2.056627898550477	3.602254638844151	1.0516053475660414	1.9993963379217181	6.93526211706608	1.853634722851858
HAND1.H14CORE.1.P.B	4.415839292154839	0.7554206207548007	2.2699262745840056	3.0137795897544626	0.30295059773854593	9.563285789908651	3.262439691207096
VDR.H14CORE.0.PS.A	2.422437887939939	0.5874509262145043	2.67831456078938	2.7109958281741107	0.07581145941266904	4.1512922395058345	1.7613322891429974
IRX2.H14CORE.0.S.B	4.29825019716147	8.077415287722651	5.188909910639627	3.3275367024416336	2.401947171405616	0.41280041286337593	1.291530043066052
PO2F2.H14CORE.0.PSM.A	3.234694907761209	2.5148735625965988	5.429063453452025	3.435030375194054	2.490785613365724	2.863663768055392	0.8810056944159744
SMAD4.H14CORE.1.P.B	2.9805611965194756	3.4265228511456316	0.9611966701092551	2.651088265184786	0.9524127938082442	5.559027285689853	1.3414055712121313
ZN662.H14CORE.0.P.C	3.5496696443374613	4.280629979211368	4.608868659968125	1.2317315987095667	3.3146415471381365	4.287690191842272	2.2687365782151083
CMTA1.H14CORE.0.PSGI.A	3.718700059932828	5.098776361493401	1.4022742411388114	2.792893184244188	0.5489953561992302	6.680487068644708	1.509281838665688
FEZF1.H14CORE.0.P.B	5.1094058856487	6.389179226559018	0.3068341505250339	1.131443032650193	1.19796541908165	10.327741208282479	2.5185094190976467
CXXC4.H14CORE.0.PSGIB.A	3.9695826811996433	5.6291607574956775	0.9285002971424943	4.002015887494236	3.3302951396704294	5.893816455228069	0.38972689510985953
HIC2.H14CORE.0.P.B	0.7003504878230024	0.2848314301909562	0.2124362420081418	0.9211191509887029	0.46566888712219595	1.2156723303804942	0.5229909335885495
KLF16.H14CORE.0.SM.B	2.2780915102127177	0.7881938436191586	0.06467635150149036	1.7103820272770895	1.1996355239698089	4.5052080917349375	2.4189545238429164
ZBT49.H14CORE.0.P.C	2.99790864089012	3.472949893764189	1.2523977256870622	4.344599679788213	2.040895612112824	4.117702695130077	0.5464243078417462
SALL3.H14CORE.0.PSG.A	4.516292674704216	1.2023872696983575	1.1515014973599023	3.498365905033112	1.7849982720998123	9.76587188645298	2.9686141139017854
TEAD1.H14CORE.2.S.C	4.955566685869588	2.5788483680393877	1.153821508048866	1.428946446920129	1.7948445700576692	11.099921201444026	3.300375498898514
PO3F2.H14CORE.0.P.B	4.574260567753786	8.131114254597671	0.8645214611999202	1.4824582538440487	1.1195071423401732	7.374058736118878	0.9235914205828676
ZN582.H14CORE.0.P.C	3.5829004992850533	5.13900272275216	3.924160551996605	0.988130355102888	2.1311619756826334	4.500372584447565	3.072956970125613
ZN787.H14CORE.1.S.C	3.69347106261487	6.290654567627508	5.2557046793392805	1.7783668288993797	2.212978932672216	2.412701752561346	0.8801194778014962
ZBT26.H14CORE.1.SM.B	1.3155765456480284	0.8810183359757106	2.5497493511054126	1.475720987092526	0.8959753051107467	0.35306874880325284	0.043047676733879
E2F1.H14CORE.0.P.B	4.239875606872584	0.07716920424902782	0.7372594973450067	0.6210872008300583	1.2978708592934953	9.96568212680246	2.4340760027371746
ZN664.H14CORE.0.P.C	5.091594977620572	2.5983718628217414	2.339681376642154	0.8385523768603002	1.2432008236555636	11.0142773548125	4.444926004970719
ZN740.H14CORE.1.S.C	2.162209322549694	0.34328090880487916	0.37610207100387283	0.45940880822479485	0.258388295634974	4.827094262348647	2.052544858210565
COE1.H14CORE.0.P.B	5.754425396528527	4.702841533032961	2.3283682140606063	3.095665902986096	0.593316878330598	12.342094039673869	2.979932088996573
ZFP57.H14CORE.0.P.B	1.6656542673791777	2.3654567511186384	0.5751313338467264	0.10811527348631109	0.1908031864253954	3.1452581435345164	0.8829040606229173
LMX1B.H14CORE.0.P.C	0.9106257205874106	1.6762171809451711	0.15052751181977633	0.26383191094623465	0.41145871483651014	1.1534167873296215	0.7574937702181952
MYT1.H14CORE.0.SG.A	2.3161871745584963	0.6845535610693496	0.8452188165947614	1.6015621035833498	1.8626028817547553	4.722067481046043	1.6349672098635755
KMT2A.H14CORE.0.P.B	3.984552193770007	5.860336694792618	1.1502417437900134	5.6284709217121165	4.610074608976614	2.190585765731315	1.3646230431367925
TBX1.H14CORE.0.S.B	3.6399923890107253	3.60275994163432	3.990152465648562	1.023505647418235	2.160369403820096	6.52648373093417	1.5120588595561957
PATZ1.H14CORE.0.P.B	1.6734881805659254	0.5620244774307036	0.4133096322937591	1.0133553266640467	0.48789599739355227	3.56692849121372	1.526030600545684
HSF1.H14CORE.2.P.B	4.015208731049773	8.245339593995153	1.0587422519167486	2.9275372155227255	2.234987359587996	3.747292944418371	0.13038285936313715
ZN772.H14CORE.0.PG.A	2.9975996425252815	5.577581952259674	2.24297333329044	0.7118646497322384	0.8109288837851942	2.8088760966094357	2.95281730436916
ZN273.H14CORE.0.P.C	3.7478459161553346	0.6302032554513866	3.335028250717508	2.1237845901081456	1.0395000151138962	7.485212220061336	3.3375292126406544
ZN610.H14CORE.0.P.B	3.45813752761037	5.189145737808587	1.1267534481920896	1.3718811140330087	0.338069269955771	6.287018353438997	1.4256702771558087
EGR1.H14CORE.0.PS.A	5.143767001168492	8.079305626134738	0.030926255586637027	0.046740017497425033	0.6257531428406486	9.52775045403863	1.5172730804434866
ZN304.H14CORE.0.P.C	4.202218763272553	5.827319314204948	1.4553066916056874	1.0114725488557672	1.0019355527391494	8.045807741372796	1.764741757310462
ZN699.H14CORE.0.PSG.A	1.6680020182659774	1.744680928450577	0.6262223178684825	0.11769340730109996	0.40951007749752955	3.4731679411496303	1.006415756542376
ZN148.H14CORE.0.P.B	2.043393665363128	1.9590587094795429	0.4270930902070227	3.056665357188775	2.0160834837290356	2.3877583662245514	1.3868095616588474
ZN570.H14CORE.0.P.C	3.53514179942217	1.1932008328314418	3.092787005412745	2.2719540693579705	0.6232996283554268	7.032038535638885	2.99907683748196
ZN335.H14CORE.0.PSG.A	3.426752577904586	2.482561304727198	1.2932328216003417	1.7805375693401877	0.05876685197943765	7.435630833418604	2.039084144622851
ZN671.H14CORE.0.P.C	4.870489433973931	5.086131359165589	1.2878773000914996	1.4985649185625152	0.5015845461684544	10.253608081414226	2.677476658457962
ZBT41.H14CORE.0.PSG.A	2.264750440317081	2.1224792230919944	0.6045020559097107	0.5424112814737797	0.5430850439653189	4.831606657576234	1.4037992365927443
ZN681.H14CORE.0.P.C	3.6537467822652814	0.8098334936380116	6.211089373668173	2.1794750117272366	3.425777078083342	4.497850911193196	2.0369116484486045
OSR1.H14CORE.0.SM.B	3.15990402172167	1.934079752794236	0.6435763699600573	1.7629858647569776	2.087977365278158	6.614265097938108	2.1304539661227335
ZN101.H14CORE.0.P.C	1.0342013273966881	1.183064391154286	0.13438168865694963	0.38440295598848884	0.18500642580061	1.612773609573893	1.488859562138977
ZN189.H14CORE.0.P.B	3.053855854451473	4.280936827355028	0.9674229440791148	0.24501642248423233	0.5589978939977777	5.871655758622625	1.3583199790634146
ZN215.H14CORE.0.PSG.A	2.2451336970953015	3.675518247549633	0.38981688442978535	0.8860585744535731	0.5485426479639276	3.113876097063423	2.4083473864206377
ZF69B.H14CORE.0.P.C	0.004938405883346091	0.0021777064069897142	0.00045972850335022393	0.00033612466401975046	9.247845107789093e-05	0.008169794545173345	0.008631702355627578
SCRT1.H14CORE.0.PSM.A	4.625867762346962	5.499558763967162	1.7918292235118363	2.1288007580434005	0.5961144644351491	9.226964707616997	2.216324418040307
ZKSC8.H14CORE.1.P.B	5.740493123372616	0.6708034886230775	1.5438572612662056	0.6517984456527717	0.8503450186973618	13.18844215049042	4.450074270392046
ZNF30.H14CORE.0.P.C	3.8968815770496863	0.27473045868502394	2.969738022183565	2.5965081245581834	4.522081202958696	6.887534799575234	2.7550112423644615
MYPOP.H14CORE.0.PSGB.A	4.536659055923392	6.560006183236593	4.291310611639391	0.6655931794661502	3.500351211291654	5.838778449888063	3.905357573726011
ZN100.H14CORE.1.P.B	4.052876222121522	5.889881230984639	1.8571922784544501	1.8950103909035452	3.6227305318080205	6.461475398549527	1.3960890884843162
FOSB.H14CORE.1.M.C	3.0367573073392036	0.6134131487799429	3.9618980498462752	0.26433817148286154	2.7411245055421216	5.3555409199987105	1.7300292032302205
BATF2.H14CORE.0.PSG.A	3.707097005420178	4.392632751032623	1.4206651206640972	1.343275352566032	2.21802592080848	6.414378863152945	3.64329706677929
ZN493.H14CORE.0.PSGI.A	4.398209648461599	7.7766910228018675	2.943107075387297	0.23910215922487654	1.5497238628200718	6.628539629947973	0.7282407776769134
ZN682.H14CORE.0.P.B	5.18023646066346	0.1759756072972671	1.289890482159634	1.9872809673504352	0.5654663100445133	11.640263372039087	4.421486706818133
DACH1.H14CORE.0.S.B	3.295684423869553	2.4098149904334876	2.0210093634905038	0.7883894042134644	0.630662710526316	6.991047820009591	2.32023379559017
ZN480.H14CORE.1.P.C	3.250205977848087	4.285944049139759	1.8439542443833346	0.6204391906615194	1.3247784693274265	5.490559993899895	3.054065800565627
NR1D1.H14CORE.0.P.B	5.533453040610627	4.857842317568606	2.502201239605846	0.672536184249062	1.115842875695972	11.912323525437648	3.202203971166044
ZBED1.H14CORE.0.S.B	4.357639275993557	5.235088417981336	3.641489206517621	1.5587992159583195	2.268659814077889	7.934641274832803	1.652973522128747
ZN528.H14CORE.0.P.B	1.6644768344988783	1.505489706778673	0.9130161152802925	1.3408647691530096	0.42356553196943636	2.8182981667962315	1.8980701951000345
ZN672.H14CORE.0.PSG.A	3.0201389510937315	0.7560993511352738	2.710224452626508	0.6210480333497385	2.647928647373285	5.614838045905901	2.8083446775670797
ZN160.H14CORE.0.SG.A	2.1342237221852485	0.6868980226178297	0.7172284001522399	0.2288740084501893	0.48901799318116307	4.824775404161413	1.6653048659535
ZFP1.H14CORE.0.PSM.A	0.05718560320637024	0.0015596827624588892	0.00355367996610912	0.0009063129444929085	0.0007330201660549548	0.10601773245895904	0.09146026304019073
SMAD3.H14CORE.1.P.B	1.5357316924355748	0.4200336900920807	1.2154977043399604	2.1676908979646816	2.602578338407564	0.9969129770353711	0.17559811043799742
TIGD5.H14CORE.0.PSGI.A	3.9796341525783725	5.499370723079321	0.41253282370484307	0.29689334494583763	0.3842294764190831	7.804198745636674	1.862892975856039
ZN730.H14CORE.0.P.C	1.6604504957865789	2.9458138529969293	0.32483772283711493	2.102221783530131	1.615518590297092	0.08984008578352799	0.8496636436279102
ZN213.H14CORE.0.P.C	1.4576388601735566	0.3467175231516058	1.4310787284495907	2.189674341536696	0.7455481345789421	2.0936075692385274	0.9199774536997904
PRD15.H14CORE.0.P.B	4.048693409179869	8.243921583524664	2.087658446244059	1.6280984039412145	2.2852764793367135	4.254369658468125	0.2410287844249995
ZN454.H14CORE.1.SM.B	4.394189348147804	1.0320969953277088	6.694110517900345	0.052155348842711856	5.684951307123709	5.5065534360388115	2.7080505981044505
ZN788.H14CORE.0.S.C	2.12760484656357	3.8492198657169414	2.4668625896121186	1.3705744469704277	1.3558734813464317	1.5941804326214943	0.005587862468122755
GMEB1.H14CORE.2.SM.B	2.7153780506507736	5.387729220470228	0.8722999752255876	2.1651179410567827	0.2757368809710871	2.4109443471604157	1.9684296219398585
ZBED5.H14CORE.0.PSGIB.A	3.9116419715801816	5.267827490541242	4.475531205048927	0.25183100802335184	3.185595641989556	5.758903312094628	0.805521965298285
OZF.H14CORE.0.P.B	3.7777930622042395	5.753920659522453	2.055855203135887	1.4444968953982968	3.29948676529916	5.838806780944585	1.1096531585529792
ZN782.H14CORE.0.P.C	0.8139854716928487	0.06566511665463756	0.6548497860664505	0.37332509356383214	0.7956647101821814	1.3968401619504882	0.904808015191084
THB.H14CORE.0.P.B	3.498307385071574	1.7278416225558018	0.1194784081343666	1.4551829043974762	0.9536244438469036	7.713138251591215	2.812429029632338
Z705G.H14CORE.0.P.C	2.730677559980345	5.99832434880574	1.069323253929932	0.8342678203791402	0.7018048328177074	1.7676045028428404	1.8174966043031304
ZN524.H14CORE.0.S.B	3.451156192798343	3.1313862296955888	0.7245373263777157	0.8184255684949197	0.29784019721606675	7.409588049963398	2.3391913306303245
NFIC.H14CORE.0.PSM.A	9.011881467297194	5.643436068088926	0.19995880491919188	0.9416425774379861	0.8141049351813783	20.601294429094274	5.425209817330062
ZN775.H14CORE.0.PSG.A	1.8606326064405627	3.435903992409937	0.715438059136117	1.3666205939838114	0.19173667302610142	2.546827131707164	0.25237091135131
ZN157.H14CORE.0.P.B	4.086563442124914	4.897285714446913	7.046472806434248	1.2866427772245683	4.835783206011765	1.2341115478891833	0.02319599027420308
HEY1.H14CORE.0.S.B	6.220971588239678	8.56890030775804	3.8700642706560906	0.38658787876016953	2.7209601304358646	11.451781562244998	2.2590041828218923
Z354A.H14CORE.0.P.B	4.719292374118689	1.930390649343114	3.527905318101435	2.8964691268044738	4.930564164578229	8.877799262631829	2.437720851694964
GLI4.H14CORE.0.P.C	1.5763346904618192	1.024043809255196	0.45360563419470773	1.9541622161578243	1.8789208901573902	2.2835759641238482	1.044389621271782
CMTA2.H14CORE.0.PSGI.A	2.9784374470071535	5.278461611578916	3.885615322984324	0.23274613747282155	2.8844581919830885	0.9109063894587818	1.0307056103079988
ZN124.H14CORE.0.P.C	2.541543290047415	2.887489362014906	2.2291024973312794	0.5388536908688802	0.9458359786086289	4.778565170608083	1.196038010855102
ZN263.H14CORE.0.PM.A	5.077776603671322	1.002309703491064	1.2024424183712854	0.059567925005942345	1.1225334064635224	11.717005849167425	3.701424489814765
ZFX.H14CORE.0.P.B	1.6216182028001638	2.629183366402591	2.035769285593659	1.261446646773661	0.44373190468458007	1.5085604686987868	0.8105624479151462
KAISO.H14CORE.0.P.B	4.470743840598433	3.801742230196633	0.08026311720282227	0.7560455968605134	0.6092836536783184	9.998864793267634	2.132015034522657
KLF3.H14CORE.1.M.C	2.7985549698721948	5.3427334600660625	1.7417234710295542	0.36108814208907625	2.1019141875614555	3.274396464252777	0.37809778919334114
ZN565.H14CORE.0.P.C	3.0280107118419015	2.9869361044524587	3.8068569030129145	0.05029759495724098	2.802399041116554	4.75876188903578	1.047550239286039
ZN282.H14CORE.0.P.B	1.3231376869191371	0.3390950950650271	0.8494742915597759	0.08174920976104386	0.5681459745391525	2.5940816731470284	1.6151889880497954
ZN707.H14CORE.0.P.B	3.183190119092233	1.8802697678985953	2.1057218873485994	3.4283870953226225	1.054050615670783	6.007324603142921	1.968224396629936
ZN823.H14CORE.0.P.C	1.8593711885703739	3.554625318482725	1.8887364915760978	2.010130628855614	0.2896672183637691	0.2511044042807089	0.5943861939823221
ZN574.H14CORE.0.P.B	2.70464839754644	4.722889416319417	2.294686815188688	0.7481023987774768	0.8388179861132837	3.8766482257123993	0.16670761445577417
ZNF76.H14CORE.1.SM.B	8.5093303360508	0.41721571017899245	0.15531664193420655	1.4211209913961618	1.3809201814649745	20.046028356636917	5.33706343463043
ZN322.H14CORE.0.P.C	5.234793183484437	6.714744170615028	1.3945887018862293	0.003497724344215618	0.44649150869309184	10.531231172887821	2.505891897245112
ZBT16.H14CORE.0.P.B	4.09593183723647	7.332414421476272	1.8257039091996343	0.6184431796050396	2.5454046172921445	5.9888650418446865	0.9134487165804027
ZN208.H14CORE.0.SGI.A	4.50046736589935	4.512668905563061	2.648478977478545	1.2271138031315578	1.6065809242434168	9.216747397387996	2.260812770782116
IRX3.H14CORE.0.M.C	4.193612012938502	1.972953038981963	4.437847159264133	1.9247044643360867	2.414013519031685	8.103162112481066	2.5957801180192805
Z286B.H14CORE.0.PSG.A	2.764854400659085	4.510336789598257	4.219983570286755	1.5128252740343302	1.7651840143001079	1.3478349361234145	0.702812864735201
ZN516.H14CORE.0.S.C	4.013577883246521	7.530941590258244	3.460080541597222	2.241618253274281	0.47321868459597793	3.6555550745206062	3.058387604502752
NR6A1.H14CORE.2.SM.B	1.7893736663158246	0.7389256369752901	2.5183073823213005	0.7504328488772233	1.5217747807866904	2.741340544975326	1.3890174980020729
SRF.H14CORE.0.PSM.A	4.370559545866342	0.6923869424873479	3.3799182020648826	0.32287009029000113	2.562440390119546	9.283516459544828	3.139024375541607
ZN317.H14CORE.1.P.B	6.982216665715517	7.65085859651246	0.8937153342748245	3.332092555134802	1.0458572805574897	14.404915462224576	3.670897072693524
ZN177.H14CORE.0.SM.B	5.460429485187233	8.354936672334851	1.598192649535809	0.026578902397019977	2.153552772025671	9.89487279538656	1.997886587277538
ZNF83.H14CORE.0.G.C	4.892019363108594	2.9120210098581403	1.700913963508205	0.005495529340480722	1.6410721965846562	10.905868042322293	3.2537732110999236
ZN320.H14CORE.0.P.B	2.3840860248589446	3.9145819667393567	0.9951371529418013	0.26316649928653013	1.1143112827535655	4.0018667383632165	0.680487680449688
TZAP.H14CORE.0.P.B	2.3805095098309415	3.2942344313423173	3.2342476191437712	0.7063152375286929	1.7926877987174636	2.2358370826135845	1.9942509344034933
RUNX1.H14CORE.0.P.B	1.4849999844384818	0.47160894991685576	0.3386041279048391	2.8822001586624624	2.007527259200925	0.6457167742979976	0.3742837987134399
HXD10.H14CORE.0.SM.B	2.9289257731326632	3.8969492164282946	3.740468483296858	1.6948162086145568	1.1439451108755394	4.206895399866004	0.6444673258389404
P73.H14CORE.0.PS.A	4.450542236782401	1.981679199972826	7.342245197121817	0.5144172530760239	6.293477799448601	3.995008934164055	2.2750287724721043
ZN275.H14CORE.0.SG.A	2.7533520230181328	0.8884540275934733	1.6241641011662562	1.406645170164152	2.1623229575473015	5.630911795258034	1.9227495249838769
ARNT.H14CORE.0.P.B	2.539164281248735	4.771470871846034	0.8200636629733739	0.11160915284897789	0.16662612336694962	3.893066180397381	0.220244495663668
ZIM3.H14CORE.0.P.B	1.9966181606512596	4.519383149511942	1.0053606006328863	0.0011318900230342342	1.1417446489593464	0.9583199805143323	0.5112447335687703
TCF20.H14CORE.0.B.B	5.003618963100611	1.882308639354555	1.368284866367467	3.7551412082844835	1.9763730365797627	10.707240103550319	3.485656404341827
ZNF12.H14CORE.1.M.C	3.8151830200542447	7.811245730475865	0.23563901820226302	2.646603809355241	1.1642933515174227	4.223982662219871	0.24601420176321226
ZSC31.H14CORE.0.P.C	2.697411818762742	4.702870342223735	0.3995399641746775	1.9873204225063985	1.5021415230031163	3.8819691864765113	0.3224982165392575
ZN584.H14CORE.0.P.B	4.157223335364839	0.7708254044465007	2.6127415203917916	0.49945324157428056	1.72233856236097	9.047454622939895	3.3469547780066016
ZFP69.H14CORE.0.P.C	4.131509802439332	3.284320029737888	1.9630221146198863	2.8444587698704313	0.19031637293034093	8.53581027550987	2.605533060794176
ZNF8.H14CORE.0.P.C	3.7494654762430204	1.7018768388985694	0.009878234028039126	2.557489623010661	2.221517217071101	7.889367134073394	2.7814492799968353
