	overall	DDF Tumor	HUH7	Hep3B	HepG2	NAT	Standard Tumor
SP1.H14CORE.2.P.B	6.612272927010398	4.030988960080543	1.419699754461186	4.6883801534535205	2.983491442672346	14.058525383568913	3.9426177301752445
ZN214.H14CORE.0.P.B	2.5426360431992148	2.0259368779819122	0.0006926982451378776	0.3471075939428287	0.08509000600342895	5.643329021734773	1.6464146310113386
PAX7.H14CORE.2.PM.A	2.8781134568198903	2.312233518535674	0.9003381524786921	0.7015286882592248	0.4123444754530269	6.167257741288102	2.2015792682873037
GRHL2.H14CORE.0.P.B	3.8958116080850993	7.819440298441365	1.1112336271875587	1.6833715358462453	1.1373684719988901	4.94894989495275	0.2571962820788546
ZN436.H14CORE.0.P.C	3.9856295783215265	4.529807791956345	0.08943942798209675	0.7226715524803629	0.1646960670736259	8.354896783579575	2.104904163770926
ZN721.H14CORE.0.PSG.A	2.35052117545889	3.5803530063899105	0.952830484281706	0.8100819906742331	0.9366726093033548	4.15534375172507	0.788932881750791
ZFP90.H14CORE.1.P.C	5.796601581640011	6.424526661347187	0.5746318564899262	3.0955934563820287	2.2501782641707786	11.752481310870492	2.6892334883146325
ZN133.H14CORE.0.P.B	0.03813896841190585	0.001571912975738895	0.005220324360994414	0.006146164125684594	0.009091680741572301	0.0695248879172622	0.061185118617474506
FER3L.H14CORE.0.SM.B	4.502867563646363	0.38570474080140954	2.827004641779407	2.5352627443949087	4.230552653024082	8.9490947318004	3.017075559353564
FOXK1.H14CORE.0.PS.A	10.626866161081567	11.412908453731472	0.5905987687643349	1.130201767742225	0.3099647176149621	22.926525438460594	4.46983414814992
ZN841.H14CORE.0.PSGI.A	2.1232555387637455	0.30577659093556	0.9065951190340982	1.214486360506519	1.5960605972756299	4.4660277602825875	1.4717608359641878
ZN669.H14CORE.0.P.B	3.39575751265086	6.119484329944445	0.7876392312185926	2.2197399882311633	2.7225760989591214	4.294135792388472	0.5824792287374718
MTF1.H14CORE.0.SM.B	5.274527212868461	1.4681783365060315	2.0328116611364972	3.741288714303257	4.475967577183892	10.848759601931073	2.9847681889948188
MYNN.H14CORE.0.P.B	3.2053377036557684	0.34512180125676467	2.555567208211206	1.4451125518676218	3.2393424085050553	6.022530919820364	2.478414361276032
ZN668.H14CORE.0.SG.A	1.5554427383702178	2.8783069644072494	0.8534020713373015	0.3907547373470681	0.6580514108907285	1.9902330584618804	0.9781196482255106
KLF10.H14CORE.1.PSM.A	5.069543772093409	2.5383680917252436	7.19714873832718	1.1636083837595281	6.528051239701635	7.035827824135479	1.577045079421817
FOXB1.H14CORE.0.SM.B	7.199241572105211	12.621561829170108	3.2996092439548264	1.9487757479511298	2.42624185600049	11.388208433461932	1.1864077407142994
HNF1A.H14CORE.0.PS.A	17.505791585802218	33.503662256494174	0.6743339872448725	1.879303893932572	0.9791393931789562	26.62411648312592	1.5595665313138543
ZN205.H14CORE.0.P.C	1.867170576466839	0.19467599363606297	1.2433247195930637	1.6099857697753206	0.2052285004945285	3.8282179703656576	1.429956266452533
ZN432.H14CORE.0.P.C	4.646952302703665	7.272223688886539	0.6184500673198178	3.637017046924101	2.5853949484325764	7.439145798186293	1.0218738224345478
RFX4.H14CORE.0.SM.B	5.0590514816297505	8.694260439196048	5.410656971180678	2.742306794745138	5.990408232505428	1.4271910025713253	1.8045848309045591
STAT6.H14CORE.0.P.B	4.980391957721852	5.668521831679934	3.7560841542012895	3.7159262785746647	5.516351038282016	7.577737273570992	0.961861379277193
ZN329.H14CORE.0.P.C	2.487541293571172	4.497319477590467	1.371938750740156	2.997682453469013	0.7983187639035763	2.2979874494766808	0.3389873824267124
ZN648.H14CORE.0.PSGI.A	4.389509729270384	6.134015282730897	0.30037757540724663	1.3634779307200453	0.8473839965238258	8.58328912826202	1.2807887566285452
ZN749.H14CORE.0.P.C	2.6646354314862375	1.9474587064131275	1.6800141065560807	1.6545485680245926	2.6619929172112125	4.612110143798015	2.2116400817537922
ZN692.H14CORE.0.P.C	3.500470458921318	6.628673794927976	0.7297144680247296	3.429587946522905	2.5330161214404123	2.353443844015803	2.30889996252054
MYBB.H14CORE.1.S.B	8.296506942574537	5.760935790320876	5.247668451295518	4.639557320692716	0.730905327933085	17.824310219762268	3.535535290940617
ZN532.H14CORE.0.SG.A	5.168735176105842	4.865397669252883	0.31745501410835936	0.8640706051809022	0.9538812009706403	11.177221299285748	3.152028621192954
ZN878.H14CORE.0.PS.A	5.387157410567874	4.414108186646374	2.733907751809733	4.757541595057992	5.4906026571777335	9.4840883502529	2.107447677992835
ZN497.H14CORE.0.SG.A	5.823470430233336	2.738716801313257	2.6386602831719914	4.210329638097546	0.7979018614240692	12.48805712810884	3.833882552480033
HINFP.H14CORE.1.P.B	5.08158786910713	2.229001177034128	0.45242421798407906	0.9290501912223277	0.5560975618911471	11.760200054236527	3.207396707095354
ELYS.H14CORE.0.B.B	3.582824513257989	4.867421276432401	3.9102220823479086	2.709310720997009	4.765901099463036	2.779489957129216	0.5083503188860584
SOX10.H14CORE.1.PSM.A	4.293000062814761	7.782247182136714	1.7621068051223925	1.9178552472403936	2.200193439596518	6.174754982171217	0.5138935965474126
ZN433.H14CORE.0.P.C	5.136682347394173	7.827403953617982	2.3804685721234913	2.6174270928722847	0.6430499360896806	9.041390731621108	1.5384946485290556
TBP.H14CORE.0.P.B	13.234159296669574	1.0342688844014003	5.039943866141268	2.940746136641723	1.394525772125289	30.75406169639969	8.245125022909303
DMRTA.H14CORE.0.SM.B	5.861044180824959	8.12761987196021	5.158295217220395	0.7021341752141333	5.582103219392134	8.9141804655438	1.526216525325625
SOX2.H14CORE.3.S.B	2.7875839090468406	4.261795315496486	4.264497842386639	0.3919404825095214	2.74141256886556	0.8385656255017558	1.3794022684177658
PRDM4.H14CORE.0.PSM.A	5.42500294880473	10.073860503230396	6.040610956256828	0.9453789968559227	3.4722519243258256	5.050940492185338	0.3873255408135491
ZN649.H14CORE.0.P.C	2.5960744464889225	5.404399711391735	1.130991957922268	2.4609029162029854	1.40111779176907	1.2739748043807912	0.5556528676389788
GATA1.H14CORE.1.PSM.A	11.268247949139015	15.460015583947358	0.35532904877775234	7.820015775390611	4.342161946745883	20.7617396446076	3.4125181759598386
NF2L2.H14CORE.1.P.B	4.730457817365446	1.3727487998946486	3.7745804474773825	0.9077443272739388	2.5833586264622417	9.854579640789508	3.677092424168096
NR2E1.H14CORE.1.S.B	3.727342987852346	3.9863589310400194	4.98564461343709	0.3797265901471661	3.302921976763079	5.538160505466125	0.941327309612019
DPF1.H14CORE.0.SM.B	8.23821537981194	8.659215044546169	3.2898097920364138	1.7912719159683483	0.7983118399830641	17.358235718962685	4.031128633978395
ZN154.H14CORE.0.P.C	5.897417946867613	4.229202813490171	2.8442803878388245	3.283098562599396	4.611338462901098	11.167353512743091	5.093935630550387
TYY1.H14CORE.0.PSM.A	4.296376663337874	5.3335149305252125	3.021000426304623	3.422702359025599	0.2945757153923139	7.809409722947028	0.6258937596267893
MBNL2.H14CORE.0.B.B	1.3238821815369273	2.4097458075790006	0.9794730427676298	0.6102759821910068	0.4202360530692317	1.7761808794971035	0.21421543703311027
RBAK.H14CORE.0.P.C	3.920920671253309	8.142623832582242	0.3733093076069526	1.8326690470659721	0.985626642797855	4.633364219999109	0.0427905743369468
MBD1.H14CORE.0.PSIB.A	6.682295757031625	2.490072673909937	0.4594897910548124	0.6730415865694193	1.1685137861842374	15.662610129833906	3.7909235276236197
MYB.H14CORE.0.P.B	3.307509386061165	1.2819054094273323	2.634257718110876	0.1356538874265358	2.1214883190125216	6.633854550400461	2.9202695027002274
ZN75D.H14CORE.0.P.B	3.272209115913459	6.979329901345671	1.662715074306209	2.0375847509079836	2.395541017562954	0.0038168319680974587	1.6964859997342738
ZFP90.H14CORE.0.P.C	3.0402227614625965	4.070914442164361	0.5334442358972455	1.681595141577304	1.3327249503817655	5.697347746305225	1.2398105225321534
FOXJ2.H14CORE.1.SM.B	2.225408257344997	1.6846550851218618	1.3960447565349878	1.855969687893232	0.41377987627989904	4.250572527722422	1.8012339301875018
ZN266.H14CORE.0.P.B	0.43696606680149785	0.14865859433900033	0.11136219023415272	0.6927899316410943	0.6069440328288517	0.3446431820823783	0.37949608009245855
ZN362.H14CORE.0.PSGI.A	2.4877370421538147	1.875609786315213	3.7642059110370782	0.6805609527277504	2.3179257505938518	3.65651403517344	0.4897115979362413
ZN793.H14CORE.0.P.B	3.5048798630825138	7.244793370982053	1.8396541321616118	0.7759438221132102	1.468375521991729	3.8770223304818763	0.21028831143872823
ZN875.H14CORE.0.P.C	6.332774727684858	0.8633527909512135	0.7676736940085124	0.7527468929472724	0.14934043736345276	14.595326675613547	5.067249978889747
ZN121.H14CORE.0.P.B	3.212521350113304	1.4905755939764376	4.935655882839109	0.27780527530131266	3.698282214269437	4.426535477287485	1.4108729621722442
SUH.H14CORE.0.P.B	1.9804720726884257	3.7681573285109597	1.0351205066329512	1.7999621783170612	1.934061182492303	0.6532214335386858	0.9251912917338015
ZN713.H14CORE.0.SM.B	5.799884638576583	6.709183895040985	0.7068617626671225	0.6541327290867469	0.6529261568730571	12.080607762649663	3.086078859523648
ZN557.H14CORE.0.P.C	1.150655820380378	1.290602952818139	0.751373198045557	1.5602511395850471	0.5676359353284806	1.672526855476781	0.39986870513158945
ZN605.H14CORE.0.P.C	6.808982941432355	3.318148586903131	2.5556955488189583	2.85545687745636	4.000683872372571	14.757476319075968	4.323145806414321
ERR1.H14CORE.0.PSM.A	4.592024825234269	8.083241593328381	2.7313502755263586	0.27376482100137056	1.8357464474711045	7.042943645092045	0.8204362285466972
E2F4.H14CORE.2.S.B	5.570157189231363	0.2937965414589328	2.119889539460673	0.4037161376758809	2.5470453634095365	12.768640089491	3.4483419307174734
HNF4A.H14CORE.0.PSM.A	16.056539263999632	33.258707818518616	1.488579556851523	6.878421773275328	3.3379107902085705	19.493769161596436	0.23629071804958152
ATMIN.H14CORE.0.P.B	2.747730642040702	0.37416855790739023	3.668764394350686	1.508650354722341	4.1631360502035415	3.0281684872730357	1.7096127466923443
BATF.H14CORE.0.P.B	6.2839857663886844	7.025114893259011	3.9083216025000436	2.0898483262572163	1.0622930752811035	12.580699772564163	2.921250808994191
ZN429.H14CORE.0.P.C	5.453598458812858	8.198607564102721	1.328266644179716	0.17039757777388015	0.14525257306887224	10.267738775619803	1.9980904440821272
ZN506.H14CORE.0.P.C	4.026530779400369	1.267931638979836	0.31621190917012765	2.9554285692888964	2.099853318937011	8.314316089055655	3.6466787730995245
ZNF90.H14CORE.0.P.C	4.135679270900517	9.622622643445581	0.9831663614274594	1.3778751446393052	0.5199550875970557	0.9479354672674754	2.4482852572171407
AHR.H14CORE.0.P.B	2.2509595399744606	1.96129207362585	0.24147853601912705	2.1287370158651795	1.7475467911494103	3.531663942291853	2.5372905531158754
VEZF1.H14CORE.0.P.C	1.8914587455431127	3.6773693677234287	1.2475067302801701	0.7639216698990448	0.5589490282988409	1.751332144942613	1.5566675919724695
FOXE1.H14CORE.1.S.C	9.510949684366238	10.68656541331885	5.650600027257446	5.2071037872990695	1.5662654025160963	18.79300714698137	3.7246191215716205
ZN267.H14CORE.0.P.C	1.8246715738438304	0.7415219450295873	1.6067928388081774	0.8824598325447355	0.5721370345860202	3.587514900245342	1.6936885164263562
TBX5.H14CORE.1.P.B	2.9751044601765213	5.888038688373146	0.2401588798149018	3.4695635992585854	1.9097711742608718	1.4688882481808305	0.733534741821264
ZN568.H14CORE.0.SG.A	4.636748204030122	3.2213621565417934	0.407941720391762	0.49196127335477124	0.21307882495963612	10.347278884258559	3.3315768137435335
ZBT40.H14CORE.0.PSG.A	2.172460010282062	1.2794144960278795	3.431390023574256	0.1494319587115303	2.815671735110548	2.203741812998462	1.4489102189489385
BARX1.H14CORE.0.P.C	6.142986748388378	5.539245786345841	0.573134101335218	2.994597498367119	3.2516868992368573	12.843046638361159	3.3047029734263202
SATB1.H14CORE.0.P.B	1.7585764601797627	3.3493162031496047	0.2352243213266694	0.9363834648234188	1.0296331208382732	1.8339490444327826	1.4078245748204705
ZN724.H14CORE.0.PSG.A	3.4042809490427053	3.250763191029351	4.430677676136378	0.9043694080208394	2.6214007313761316	5.518399193941682	1.0927264990868217
ZN274.H14CORE.2.P.B	5.378639045862014	0.3271688562272918	3.7370068298217576	6.285085155909749	7.9152757717461615	6.915408234646786	3.0869939092521173
ATF1.H14CORE.1.P.B	4.601371665819827	1.1390550682417193	1.1064029906739323	1.0513033610168752	0.2357430555781071	10.58526620035451	3.362362136696683
NANOG.H14CORE.0.P.B	3.097365829298623	2.465614079848885	4.157486322958834	2.3856808935309166	1.7347949273469372	4.8689700524174	1.3380018795416593
ZFP91.H14CORE.0.SGI.A	4.329999933498484	7.2181663230009745	0.2227098378226335	0.9213036679187673	1.5591280580012776	7.402952105397667	1.50282772852835
PIT1.H14CORE.0.SM.B	4.289242861551838	7.444983245939035	0.756716433364302	4.645645566274599	2.2910101100277713	5.237596114664278	0.34938166431741385
ZN507.H14CORE.0.I.B	2.1769218907267063	0.8051315989254653	2.455699095987295	0.9282323279301613	2.6413880973164336	3.3308700963083924	1.6798799464809027
ZN470.H14CORE.0.PSG.A	3.55492619309705	2.4014068491275458	1.821353188785997	5.272311826186553	5.374362249669669	3.160933394529196	0.26149116427982577
HSF1.H14CORE.1.P.B	5.05912110212681	2.811680157745338	3.878732282337663	0.6702793879485546	2.2153071195073837	10.673983918465279	3.365610753651914
NFIC.H14CORE.1.PSM.A	6.4197217367584205	11.593962320289112	2.1639414880746806	0.010811144904619832	2.9174710271207944	9.919796401942978	1.1226055787374787
ZN431.H14CORE.0.P.C	2.2346905220376487	1.065561471141274	2.3355544311284144	1.0001040184956898	2.3276193373443363	3.956495125228428	1.1405880600892875
SOX9.H14CORE.2.S.B	1.6457359003709024	3.3001104290653203	0.7155811831128043	1.7721292652030172	0.6709045769357618	1.0167125477907475	0.47290079317912215
ZN467.H14CORE.0.P.C	1.510371732735732	2.364640709875212	0.8009989624577485	0.6100446985042531	0.4921140094238588	2.524217455479626	0.6842566087608368
ZN296.H14CORE.0.S.C	3.0481697327304396	6.26986226355504	2.895564174484965	1.2533567475214675	0.8415283306440242	2.386530635096692	0.27922407597179916
ZN771.H14CORE.0.SM.B	2.9850675380088414	4.122080746727781	3.6428316680641495	1.209456958807945	1.6680764944228548	4.323127452742595	0.517011310648437
ZN184.H14CORE.0.P.B	1.1286076014221174	0.8412896343480413	1.6037582147218288	1.2267123441636913	0.2885806974412635	1.6017714563326735	0.4571085814072429
HNF6.H14CORE.0.PM.A	3.3510908656952383	5.364604503891364	4.390540381709203	0.09384437136041389	4.187599715206798	1.2730272129615263	0.3970355003132212
PRDM1.H14CORE.0.S.B	2.2351137596898023	1.5063395740657206	3.4376517496978036	0.17826855229409364	2.4159072845138585	3.1002646918778214	0.6386421565499694
LHX6.H14CORE.0.P.B	4.49525311434478	9.674781134692697	1.171723267344319	0.49258039721381436	2.349622330735129	4.52117063863491	0.2552125863941661
GLIS1.H14CORE.1.P.B	3.7563752134762862	2.723258414663769	5.834593191126965	5.114022166417733	1.4679211361556257	3.6232855302857283	1.3293987938047942
ZN329.H14CORE.1.P.C	4.1555011883055375	0.3483135888688702	4.858128630164367	3.4737988027181474	1.514193327552153	7.650007760112926	2.6464554271480796
CEBPG.H14CORE.0.P.B	7.556791421013943	9.498811225732931	2.5499027844452007	2.8540144459460404	3.51143571068039	14.763310879430856	2.7331727426923966
ZN239.H14CORE.0.P.C	4.479945672350633	1.6346159349539895	4.662769934012723	0.3584784534070645	3.4083892839018524	8.343157633711725	3.827817006833551
ZBTB2.H14CORE.0.SM.B	5.098257593983832	6.1252749712496755	1.873367401357465	1.272561359901455	1.193620640045284	10.259602489934618	2.5731883287601334
THA.H14CORE.2.S.B	3.600046291538515	2.648513561375296	4.087686069425907	0.32730401862387837	2.7957546184114332	6.577566955676939	1.6883244525162824
ZNF7.H14CORE.0.P.B	3.7782208097728427	6.368342988818407	0.17561487729819758	0.18123480972829298	0.6518437546857162	6.594160474043985	1.059425892556111
MEIS2.H14CORE.0.P.C	3.5123658251657344	2.591184624089031	2.0121054611357807	3.241618347315562	0.9367624761427532	6.944567305998562	1.9091483656329817
CUX2.H14CORE.2.S.C	1.3687209441653714	3.0676977470615676	0.281305774492435	0.7322099746114213	0.7411077523922202	0.22108152771313358	0.7850035301958752
ZNF77.H14CORE.0.P.C	5.862947725605195	3.1813758118202684	0.2832915804066491	1.097224388416898	0.6618679709909554	13.253042362938867	4.33110004272559
FWCH1.H14CORE.0.PSGB.A	3.9137671197095685	2.6664237324970115	1.2447304821333491	0.25012601418497304	0.7996374060538045	8.88358090180875	1.9042784109550506
ZN749.H14CORE.1.P.C	2.7126827878126187	0.38578699886166834	3.7878791903522546	2.2900173668811314	4.921685729185364	0.4334247658504191	0.0002990621346855793
ZSC25.H14CORE.0.PSG.A	2.994569181166248	2.3866400896626785	2.571290523328468	0.43989447304693624	1.4179450509711722	5.9972432937532005	1.82375414251529
ZF64B.H14CORE.1.P.B	5.239279996574798	7.13198770263208	1.9601228220604499	3.154062722774856	3.4240757160358255	9.27285958990809	1.5279620690648033
RLF.H14CORE.0.PSGI.A	4.211043485300953	1.4647852997727147	0.8597227058834183	6.704458898866908	5.959532018919688	4.519490942794066	1.618954882635589
RFX1.H14CORE.2.S.C	2.694034197903233	3.54141150251727	2.099267653284583	1.2581454668203687	2.4608164146243934	3.773238506029296	2.173137174914743
ZN716.H14CORE.1.P.C	5.245419089467625	0.017510548230784663	1.0643190244674774	0.30761664372891584	0.6667400691399997	12.121203565454396	4.060874381864736
TWST1.H14CORE.0.P.B	6.819235198951729	1.0880651539786277	0.5221115174517781	1.6923755152529107	1.9989745568323216	15.729453860094308	4.824890991043094
Z705E.H14CORE.0.P.B	8.046346992044462	9.24046633724495	5.343477605409155	3.203753512098005	2.6137309064652823	15.757408458194817	3.02186718982648
GABPA.H14CORE.0.PSM.A	10.111538835371176	4.517776915645185	8.93762287239815	5.559224471586104	3.133241125267182	21.26390915357678	4.504651560381992
ZN550.H14CORE.0.P.C	3.4996276281390113	1.411363874338285	1.9392617952124014	1.1437660672570562	0.5901108989259918	7.70505784238064	2.5898511296162128
ZN407.H14CORE.0.PSGI.A	5.164859821082065	0.42807604573645297	1.8328810917580614	4.8675202800639035	5.080647741753443	9.904704937254378	2.983797007911334
ZN850.H14CORE.0.PSG.A	2.7913092760292693	0.8375803212274243	3.090607979026268	3.3946668789225622	0.035988135650865685	4.672191082969868	1.7721790235778552
IRF4.H14CORE.1.S.B	0.8202096930545116	0.036558169052442	0.020632068086922774	1.5187773820157926	1.3011774835064032	0.1811170088029005	0.046373601767990845
ZN728.H14CORE.0.PSG.A	1.4062897917880945	1.1564335755753528	1.5809016262000566	1.4564820986217506	2.335773761609341	0.6313440939633256	0.23139310809485236
BCL6.H14CORE.0.PSM.A	3.4693780879601372	2.535181354298277	0.032759766442513695	0.5591631690301191	0.18377920852065688	7.447669006892333	3.158651028290349
CREM.H14CORE.1.P.C	5.456984291596899	2.6367084206724916	3.795919154827194	3.189102162085205	0.9897407599689944	11.607759028971168	3.379467824963039
ZNF8.H14CORE.1.P.B	5.649327764090561	4.53218168783494	4.352790883483566	1.0689052011512095	3.809822489123785	11.259512257400095	3.0932254666671697
HSF2.H14CORE.0.PSM.A	1.7996231894098873	1.4021389173447178	0.3864566261809884	0.11119597941442493	0.4102037722169384	3.5593101361630044	2.1135749690388166
ZN180.H14CORE.0.P.C	2.2559711191268232	0.6688778896237478	1.7968635024002062	0.6703181039094793	1.1944461684516317	4.644278807303451	1.8479622330542878
GLIS3.H14CORE.1.S.C	2.374281210622783	0.8730068601560985	2.620181513279675	4.827122314714533	1.5744777135529773	0.5114690010871135	0.39253663717302933
ZN646.H14CORE.0.PSG.A	1.6992414734642654	1.9100604386597375	0.5520980191727197	0.5515854279117675	0.30345155825098685	3.414938113618372	1.1459732790975612
ZIC1.H14CORE.1.M.B	5.612165271818575	4.746479075729111	1.2000601435187663	0.8639195305267754	0.6160222854075322	12.328965827820921	3.4467299676536665
ZNF43.H14CORE.0.PSGI.A	2.1834301973821177	1.0052922931099675	1.6578210054184357	1.9230168415228066	2.840528013217784	3.292809976947864	1.4953363399265953
ZN580.H14CORE.0.SM.B	6.532398194437569	6.977866201881369	1.0777182871377355	1.931077891247663	0.10106598404774032	13.876178739489573	3.1454174636919663
TF7L1.H14CORE.0.PM.A	4.206086357077532	1.3312345222484236	3.6304206904213427	4.243692983042726	6.122483956289078	5.445547455947252	2.4590868004566815
ZN534.H14CORE.0.P.C	1.8597487842452822	0.086945059293682	2.819189886760934	0.6758140018663606	1.8075339100346468	2.738500979852883	1.254317011110492
NFYC.H14CORE.0.P.B	15.191233796209774	11.482465936556912	0.1884171306995127	1.8332979950833814	1.7053041769131814	34.58315941649874	7.105984900474068
ZN615.H14CORE.0.P.C	2.3865538248726383	3.9953299127339337	0.9635850319094938	2.247522964743223	2.1807691488102425	2.733938509809929	0.03382892115203892
ZN618.H14CORE.0.G.B	3.2614684408317163	2.5941964652816387	0.00938256809930077	0.3210487650116461	0.44143228769411597	7.184682771016838	2.2749755418252615
ZN131.H14CORE.0.PSGI.A	5.5793194794863865	1.046447899996627	1.0392248256253742	3.262452202875705	1.5358934729139102	12.290067925115077	4.533151325438356
ZN529.H14CORE.0.P.B	4.350293050809123	8.556634235484271	0.7697459773177229	4.2580909387440835	1.9282145312104744	4.216909407542751	0.33185054714779194
ZN479.H14CORE.0.P.C	4.570441566549206	7.970390111591642	3.9912063419640678	5.584744547379336	0.3299654790692116	3.8027417839135325	0.3430395492797772
ZN292.H14CORE.0.PSG.A	3.5486326239802004	2.3319629732842007	0.31808534352191653	0.61347334199427	0.37531272341768024	8.000628710354631	2.3431309102736972
