	overall	ASCL1	ATOH1	NEUROD1	POU2F3
NKX23.H14CORE.0.SM.B	2.07121938210644	1.3955044912993022	0.2229418124159468	3.4169308295780425	1.867417142518727
CUX2.H14CORE.2.S.C	3.12440440030555	2.1372872934347185	5.738888165069319	1.235373119754211	0.13649298785384692
ZN665.H14CORE.0.PSG.A	2.2851516929212408	1.9599253373355239	2.5866069553125994	2.7709452813729474	1.6363656122880867
ZN646.H14CORE.0.PSG.A	1.0703253121923	0.198295854631177	1.7369250340442763	1.212337860026562	0.2374703959881624
ZN213.H14CORE.0.P.C	4.138099572854321	2.680085271248682	6.621007477279038	3.3331098284367378	2.522945519756187
HINFP.H14CORE.0.P.B	0.4572262527291578	0.4810080635837777	0.5599583007030671	0.467020072185955	0.27054312254340146
ZN133.H14CORE.0.P.B	1.719469704205066	1.577904471386328	0.4745988986379495	2.7051432140436638	1.3392079042555056
IRF9.H14CORE.0.PSM.A	3.3042042042579363	1.751243897882673	4.018430163852225	3.8174738440993616	3.1437746375546416
Z354A.H14CORE.0.P.B	3.1649507571177122	0.23364469395349632	4.101234823623673	4.3209621963531655	2.1265516584580353
ZSC31.H14CORE.0.P.C	0.9231322508661773	0.45608367996251603	0.008860735147036001	1.751667396223234	0.3636799521695399
ZBT26.H14CORE.1.SM.B	1.5102894743272144	0.7744377294044309	2.884118265959473	0.40687345392111957	0.2011447458484179
PRD15.H14CORE.0.P.B	1.1833636977507023	1.313862389997646	0.7267331972429135	1.8231794504613772	0.1517884587410333
ELYS.H14CORE.0.B.B	2.9131654145490855	1.9503430566687858	0.25112385128618814	5.267482352281982	1.527370083220409
ZN322.H14CORE.0.P.C	1.9012165628655635	0.23246574211718024	0.9554575469066828	1.2019799398210116	3.470850393596105
ZFP90.H14CORE.0.P.C	0.37184284585411964	0.24706887153086085	0.1570326978852134	0.683101772955351	0.027167634276408958
ZN304.H14CORE.0.P.C	1.6155319316977732	0.5540791163364945	1.2883448180563568	2.0020918490726087	2.112951935053109
SALL3.H14CORE.0.PSG.A	1.0039015060090455	1.2164580326017853	0.5673822367056622	1.0674998091731998	1.044042309905865
ZN660.H14CORE.0.SM.B	3.3004189879490746	1.6669670822655636	1.246862721791292	6.2621489251903295	0.15200961300855337
ZN331.H14CORE.0.P.B	2.355405644162517	0.21636789617977856	3.5311157045137525	2.820373754134183	1.3121134463302733
E2F4.H14CORE.2.S.B	0.577603547822025	0.09687367783192168	0.8697934360495944	0.41811971877379395	0.6274983695175966
OSR1.H14CORE.0.SM.B	2.6438269281910634	1.7239289473841806	4.441529989627	2.055398601559713	1.0175953170263725
FOXB1.H14CORE.0.SM.B	2.763849564142329	2.115125621994807	4.691050713838993	1.9507116078942497	0.5200660333432213
ZN716.H14CORE.0.P.C	0.8647638970980799	0.6464474318117656	0.37547486636611754	1.559252333551008	0.03350960823538517
ZN587.H14CORE.0.P.C	3.6242134531409342	2.179979238354361	6.570312124702934	0.26548801811026257	2.1325800881271455
ZN141.H14CORE.0.P.C	1.3602823617987296	0.22631577634332883	2.281894579109913	1.0746260498993492	0.9941778348804365
ZN681.H14CORE.0.P.C	0.39558284790350356	0.2889612882832144	0.22628160510309292	0.4590618754442266	0.5296256808360864
ZN205.H14CORE.0.P.C	1.085572758024963	0.7811100635311896	1.9207431605659373	0.5057565165867585	0.39836663713619735
PRDM6.H14CORE.0.P.B	1.2717078618375772	0.5075272693506606	2.4323401097314097	0.25950987202200765	0.47723770934240567
SOX9.H14CORE.2.S.B	1.4827216300045167	1.212045700166861	2.2982503846670572	1.4158693607173294	0.19534091174061255
KAISO.H14CORE.0.P.B	3.5588629981790976	1.0356593197832415	6.012480451889741	2.313393078186094	2.8438924758196804
ZN507.H14CORE.0.I.B	0.730600936700605	0.26662604498800857	0.09800065810960074	0.8161774823400245	1.1782494028415385
ZN180.H14CORE.0.P.C	4.255032009263239	3.288633517235798	7.0440413087422264	3.338536466417172	0.9174614388998577
REL.H14CORE.0.P.B	1.731181114437424	0.6163390119575843	3.2556679998296953	0.9908063635165819	0.16433822190322625
NANOG.H14CORE.0.P.B	1.0525709393311453	0.2330176721236552	0.9460619831221203	1.4302667512167968	1.1985945261975217
ZN483.H14CORE.0.P.C	1.103651852864217	0.544236685424135	0.33015603834764645	1.1753206111049788	1.75659173714766
ZN773.H14CORE.0.PG.A	0.5694728154095451	0.051341158144484846	0.6880929890886465	0.8606542659688371	0.28348458208335126
RARG.H14CORE.0.P.B	4.037676252670817	2.8837227622334436	5.198843866028241	5.314779434882248	1.2730291164452567
STF1.H14CORE.0.PSM.A	2.3881299492972348	0.05725169087680607	0.8662876394530167	2.666561754760091	3.8663128425665594
ZN730.H14CORE.0.P.C	0.5623250594793453	0.16205749811187237	0.40832864252116385	0.3942524444250954	0.9572920072481427
MYPOP.H14CORE.0.PSGB.A	0.553129762529449	0.05234620446693724	0.36507224598913784	0.6615673751243911	0.8063007348631861
ZF69B.H14CORE.0.P.C	0.8329019814622041	0.21315141876791194	1.3672985144323595	0.6769942686212997	0.6337529867833865
CGBP1.H14CORE.0.PSGIB.A	1.1614297162663587	0.3579427099550878	2.2135830299519457	0.5898101149345306	0.14045339983747598
ETV7.H14CORE.1.P.C	4.6468602326333714	2.7808634925033813	5.344138074497905	5.344957475543668	4.638065992190223
MBD1.H14CORE.0.PSIB.A	4.525667055364597	3.0935905422684242	6.993442721785553	4.838454926147235	0.19354473793783003
ZN335.H14CORE.0.PSG.A	4.212085800468113	3.273883657871032	4.185683607811818	5.80282763795656	3.0092519163752884
THA.H14CORE.2.S.B	1.3649622020027408	0.7320271908909564	0.2856186435432566	2.5122059151868634	0.7237864833924593
ZN749.H14CORE.1.P.C	0.2904712937379213	0.3339790080905003	0.35103533261887027	0.270943287370346	0.17121986561179678
DPF1.H14CORE.0.SM.B	1.5236256510776016	0.8479983012787992	2.607297041892869	0.745572925515517	1.1012549784631078
HSF2.H14CORE.0.PSM.A	2.1954884462785915	0.9194657332059972	4.085192183744408	1.3213072546675662	0.02475473828469366
BARX1.H14CORE.0.P.C	1.3564897467133434	0.5010978058458675	1.2581038862090481	2.3492630723534376	0.08541866957730816
MYCN.H14CORE.1.M.C	1.8084643950239154	0.049364313365506035	0.7022834964009952	2.2411043346140023	2.7502702210691847
MEF2D.H14CORE.1.M.C	1.1588016649804902	0.10953705677933397	1.154941491643985	1.753333569422197	0.9753042466096057
ZN208.H14CORE.0.SGI.A	2.75393469232778	0.33394823147907515	0.6471941740125184	2.670731428638609	4.761663267632881
ZN772.H14CORE.0.PG.A	0.2513972801602527	0.23197407791271735	0.3477864108241027	0.19296585854750467	0.20198808614754427
RLF.H14CORE.0.PSGI.A	1.3705061683288742	0.5613434367393277	0.5727982296561752	2.3801997920069815	1.097539663963141
ZN480.H14CORE.0.P.C	4.923145544839347	2.869828785414581	1.9239455611197454	8.854564430270937	2.5707300895115885
OLIG1.H14CORE.0.S.B	3.569174976023285	2.6398848107921493	4.778040327688332	4.326744874138985	1.5609797066996633
ZN766.H14CORE.1.P.B	1.8408164186259792	1.4755010108753004	2.971249864969963	1.4629048910285916	0.6394533876354669
ZN124.H14CORE.0.P.C	1.628670451457359	1.055913929607127	2.929972410948881	0.7784190175794026	0.5519429637308785
ZN251.H14CORE.0.PSGI.A	1.8806906006185309	1.4136838105508645	1.3826844313990276	3.0899598471786662	0.8305531474844287
PO2F2.H14CORE.1.M.C	1.3463278480303207	0.5210738450505712	2.3836008886844766	1.130931836393468	0.13533931589268933
ZN627.H14CORE.0.P.C	1.8948069189361683	0.34352392764970363	3.26202988020942	1.896980843693132	0.06155558957425577
ZF64B.H14CORE.1.P.B	2.619532304469296	0.9215974919424543	0.33605616290867457	4.230349258305755	2.930813444694374
ZNF12.H14CORE.0.P.C	2.77499854018961	2.2085040997609946	2.790636712039155	4.084215975702682	1.2068570084276875
ZN526.H14CORE.0.S.C	2.920535802860069	0.05096004413691595	3.2506362073504205	4.218723353107364	2.3981780781377844
TEAD1.H14CORE.2.S.C	1.7021522648376788	1.0928675661456773	2.770535805010341	0.3205415075699048	1.6175024911002447
FWCH1.H14CORE.0.PSGB.A	2.0521765481576995	1.7950685514020222	3.147696856042613	1.9184817451478668	0.18674991564949772
CXXC4.H14CORE.0.PSGIB.A	1.076513857558784	0.7882412997178785	0.24143657051239922	1.9478039548199462	0.40245761452659184
ZN766.H14CORE.0.P.B	0.4660382509429712	0.3885227847750701	0.7783778853850998	0.1998182081592451	0.2683602099976981
TCF20.H14CORE.0.B.B	1.4554280282050103	1.2919800930803087	0.38829814969486354	1.9041323149417857	1.7399353707425675
ZSC25.H14CORE.0.PSG.A	2.456436425347146	1.2879105268178093	0.698747555239339	4.68871880555309	0.07262188720206693
GRHL1.H14CORE.1.PS.A	1.8210628010188494	0.8537206389215384	1.0774605454691646	3.0068298209245725	1.5278393805154602
ZNF26.H14CORE.0.P.B	3.338482330052307	0.6983461536802839	5.84612449632053	2.8588631719221853	1.3205678550055373
Z587B.H14CORE.0.SG.A	0.10845384096389953	0.10147664066239119	0.12031067671220139	0.12460941071436303	0.08215393909995147
BCL6.H14CORE.0.PSM.A	0.7665966951627521	0.7027011473359415	0.3387533787851374	0.9988149910619679	0.8628486725156965
ZN567.H14CORE.0.P.C	2.077652837241636	1.484447565882713	2.711319805824127	0.4227429069676179	2.744633676411509
SUH.H14CORE.0.P.B	2.3556429249946476	1.5803808209254113	4.221818621509319	0.13414571650023022	1.3626677052687026
SP100.H14CORE.0.PSGI.A	3.0477882212622975	2.3160412194957547	2.999448999468659	2.6906267916176825	3.9440890461642737
FOXK1.H14CORE.0.PS.A	3.522061078915062	1.5025204553954912	6.1499200055612855	1.1526697723980783	2.865645752103405
ZN749.H14CORE.0.P.C	3.1789099074291496	1.1826314196186114	1.7055519322321604	0.06417757254333596	6.009178776603112
ZFX.H14CORE.0.P.B	1.1279394301854362	0.27922524049345937	0.35189877909617645	0.010984439778624068	2.2106716827907587
SRF.H14CORE.0.PSM.A	0.9956052111673531	0.9529472939834019	1.2282559245818188	1.243640580236278	0.03944479462878018
ZN778.H14CORE.0.P.C	1.944829502203692	1.5207840745973664	2.7754712217287283	2.0486200493333726	0.9573809899112512
SPI1.H14CORE.0.P.B	2.4838327833553056	0.7865348635498352	2.415002636658441	1.6002190997354668	3.958045627437548
PO3F2.H14CORE.0.P.B	1.5478857785923155	1.0215694425045863	2.6790567876770504	1.0516862141605035	0.5067625121893816
Z705G.H14CORE.0.P.C	2.3049368543924618	0.7578164619435706	0.4321553093568457	3.5590119260917183	2.7970208650429123
ZN649.H14CORE.0.P.C	1.623953251246243	1.2523683394619909	0.391079012717197	2.80099994589207	0.9909221463722319
GRHL2.H14CORE.0.P.B	1.1328345677749379	0.05809004671308232	1.1971411518673363	1.5403837857684843	1.1506315801782483
PRDM9.H14CORE.0.P.B	2.4560440386301776	1.6149683069586238	4.539402236025567	0.35081564671297377	0.8895180537065978
ZN283.H14CORE.0.P.C	1.7942876553822338	0.0013657774580666752	2.5561584915640023	0.9228342362414229	2.343566008054005
ZKSC1.H14CORE.0.P.B	1.5071223130184124	0.28625427995941505	1.9153595976105504	1.4872251733477801	1.7672826735976928
CUX1.H14CORE.2.P.C	1.3016623735144255	0.4594842632793548	1.7176186756651686	0.5072499019880905	1.8326640642056482
REST.H14CORE.0.P.B	3.0542230290022445	1.669081790591785	1.2378917094793789	4.9474888456147665	2.918434076347312
ZBT7B.H14CORE.0.SM.B	1.8027778845682771	0.5593552659507659	3.196958216371729	1.026958832267223	1.1882625174634904
BATF2.H14CORE.0.PSG.A	1.5886850609589467	1.672970710068258	2.072832860840085	1.6899740469697428	0.3797387871951654
ZN143.H14CORE.0.P.B	3.333670296664202	1.9701354385777892	4.556526456947117	4.40403944373548	0.6438168732393331
MSD4.H14CORE.0.SGIB.A	2.032697178190959	0.9323704116319059	3.736051809607589	0.6690170571027039	1.1191290102793336
ZNF16.H14CORE.0.P.C	1.2652142029964237	0.40166968457972774	2.2595107774141345	1.051880394414596	0.17288165009824907
ZNF43.H14CORE.0.PSGI.A	0.000843766988435003	0.001068523882523095	0.00012349486308067646	0.0012978470253539765	7.981073324427551e-05
ZFP91.H14CORE.0.SGI.A	2.7295431067880456	0.3190806881153565	0.2960735766430331	0.22221275895090165	5.437165780873488
TBX5.H14CORE.1.P.B	1.734155814941099	1.6756480827848204	2.680749843415333	1.4094025334300302	0.22034935993857988
HMX1.H14CORE.0.SM.B	0.8971211269589181	0.5104610542450947	0.34544772152233394	0.8273729600794748	1.4679423130584863
NACC2.H14CORE.0.PSGIB.A	1.8907723077764862	0.06450781884797632	2.551432170800904	2.2829573206713403	1.6044370260376304
ZN239.H14CORE.0.P.C	1.4502926536702354	0.865813078871779	2.7078875659529014	0.08773786476723724	0.5686913353109396
ZBT16.H14CORE.0.P.B	3.5165579754236713	0.31057290463112225	3.6607049134128404	5.531689061238918	2.3168772336179364
MYSM1.H14CORE.0.P.B	0.6787857313357541	0.15517952682004568	1.2010851245359853	0.6034822009972698	0.1101060734647849
ZF64B.H14CORE.0.P.B	2.2017699468853493	1.6938287739440645	1.2326964978902553	3.324546827551901	1.9874494751044343
ZN142.H14CORE.0.PSGI.A	2.626103101902539	2.2140317301535624	2.745428109450974	3.8891462380508344	0.14456673218021268
ZSA5A.H14CORE.0.SM.B	2.2301991997354293	1.9505812699426586	3.079137433037732	2.4432586088245203	0.7998666327718382
ZNF24.H14CORE.0.P.B	3.431384246330841	2.5444114844764174	5.58672960082093	2.8907818419070943	1.027323849302568
FIZ1.H14CORE.0.PSGI.A	3.541908376502612	2.740348967165631	5.199851433451824	3.42718160117854	1.9715269896412884
VDR.H14CORE.0.PS.A	1.3170321460352323	0.5623646017274078	0.1791204520369188	0.4618376226533963	2.525205461630519
ZN490.H14CORE.0.P.C	3.116404505297101	1.0559142733320543	4.943294737582406	2.1672729496129075	2.9325276314442763
ZXDA.H14CORE.0.PSI.A	3.8225264618792223	2.9560229753906535	5.953520084682512	3.7611904595499874	0.34323068671409407
SOX10.H14CORE.2.S.C	1.36506519845086	1.6200144506172498	1.1128811013260436	1.5673032210505413	1.0649983246343457
ZN177.H14CORE.0.SM.B	1.9101475314860688	1.5493172060524625	3.301352087160991	0.3580608410246472	1.0803413321360846
NR1H4.H14CORE.0.P.B	2.389621269774377	1.5857619238651492	2.8193694988242117	3.0940100890119595	1.6747464198629733
ZN789.H14CORE.0.P.C	0.6855659126563074	0.6752617704906528	0.03710020192350054	1.1895155234214025	0.0877520270744433
ZN768.H14CORE.1.P.B	1.4491175927054523	0.45196967303038343	0.31804829820520986	1.9056208955246332	2.1125683153837307
ZN101.H14CORE.0.P.C	2.259182170823102	0.3466134362256532	3.611302699811743	2.605069579490175	0.6837987613582509
MEIS2.H14CORE.0.P.C	3.8488399781371223	0.1477940578778348	4.514200640784546	4.765552738483858	4.017951380635617
ZN266.H14CORE.0.P.B	2.269792845642585	1.9436492912122139	0.6234838708558484	3.737818623429231	1.5716378343688244
ZN674.H14CORE.0.P.C	1.015051513809255	0.717129943423955	0.7478364143977722	1.498100644579304	0.896369400973925
ZNF79.H14CORE.0.P.C	2.78802343568388	2.4655957106345108	1.6963963258674613	4.171825517938465	2.175143180770342
ZN341.H14CORE.0.P.B	2.18043126270922	2.0192937527009485	2.4867728164560705	2.120058612214236	2.06419164469126
ZN436.H14CORE.0.P.C	0.997024649322525	0.9388013867252252	0.6898328023338083	0.38977237572352663	1.5706981764988246
ERR1.H14CORE.0.PSM.A	3.9990369562451304	2.217770668990595	6.780327544468829	1.5341360982061605	3.2747922668957736
ZN440.H14CORE.0.P.C	1.5507515533910963	1.2740497250141953	2.715446277244622	0.6898427978718746	0.3828671430058639
STAT6.H14CORE.0.P.B	1.5362660957690701	1.1656337485114727	2.0914676694006245	1.833704806421087	0.5874025052120411
LHX8.H14CORE.1.M.C	2.5814068538588413	1.9877259174150097	0.2105785223882011	4.035648975776869	2.5244375785616424
ZN554.H14CORE.0.P.C	1.2173414721780145	0.6884459849852531	0.4019456125090366	1.8591868745415399	1.3548383871934775
YBOX1.H14CORE.0.SM.B	1.7619776099631959	0.8855348689780191	2.393276045872581	1.9941631036313543	1.389111828557519
TEF.H14CORE.0.SM.B	1.1603079215053802	0.7530032436106975	0.5337849340791903	2.0967145142265697	0.3702781331999288
ZN416.H14CORE.0.P.C	1.995429018533554	0.11303056370806412	3.147554262710585	2.0800413140604217	1.296341875735405
MBD3.H14CORE.0.P.B	3.365481932002788	0.6007598221351248	5.36475020173539	3.4663873027383647	2.0368054681415657
ZN845.H14CORE.0.PSG.A	1.14166275527021	0.6049095616481184	1.0818766419522174	1.3466322358458263	1.3652048792362323
ZN131.H14CORE.0.PSGI.A	0.49965160144802684	0.32160900437594336	0.560967423854995	0.3184815953845706	0.6921412878866677
ZN584.H14CORE.0.P.B	2.2946621251219974	1.1768405064963823	1.17255115601875	4.210981410158464	0.7547866228053248
NRF1.H14CORE.0.PS.A	3.3138636986583196	0.07909987437755263	4.040954835875891	4.594576347868018	2.5457937585433124
THAP1.H14CORE.0.P.B	1.7595262835379386	0.42291803951978363	0.6986765375846485	2.9108401014319076	1.8010364519955369
HSF1.H14CORE.1.P.B	1.939806134625322	1.4388347276704083	1.5325911571498243	3.172167022711967	0.7547626853618359
GLIS3.H14CORE.1.S.C	1.6791749334600736	0.5754592861912694	2.481648465225792	1.1356369792940513	1.870590811717293
ZN566.H14CORE.0.P.C	1.237544933244076	0.6822572091229615	0.14174341937558885	2.0783566887137597	1.1493203319068959
ZN836.H14CORE.0.PSG.A	0.6807755459848458	0.35573212428900264	1.266627057734992	0.2094461137305581	0.28118366568749376
NPAS4.H14CORE.0.P.B	2.2482239102095694	1.8432578588046107	2.845510650748779	2.7909177275938	0.9665872138534537
VEZF1.H14CORE.0.P.C	2.2781340606603386	0.9619205575990825	4.018538032395056	1.65888379447915	0.9663046480485602
PRDM1.H14CORE.0.S.B	4.252694297615772	3.1943913077149224	5.877884512140505	5.218762092871546	0.5937130696185996
ZN329.H14CORE.0.P.C	2.5565751695022616	2.2446354175101138	2.33427010041779	3.710272375194862	1.3751291691629073
