	overall	ASCL1	ATOH1	NEUROD1	POU2F3
ZN100.H14CORE.0.P.B	1.842908062690911	1.6432986273518975	2.0718474370027278	2.566445809596441	0.07492820335582595
KLF10.H14CORE.1.PSM.A	0.9386750608275733	0.7974914409780014	0.4177151590267803	1.4271193995704352	0.8229794323884266
ZN174.H14CORE.0.M.C	1.8959109687439857	1.1660796335558772	2.4829577440484027	1.7242578208119508	1.969778592243329
ZN800.H14CORE.0.PSG.A	3.6727582397056464	0.456344188440678	2.9866604706396136	5.516309234357314	3.794542659536492
ZN814.H14CORE.0.PSG.A	2.1753655737869795	0.4438724865194897	2.0755187717817356	2.733193939655283	2.6369890880309867
RXRG.H14CORE.1.SM.B	3.1541185594112022	0.945668965948584	3.6622573527322344	2.077619565975512	4.601188300381211
KLF3.H14CORE.1.M.C	0.37006327474988454	0.43324681817549593	0.19650569452997166	0.5564557164386573	0.10875224813895629
Z585B.H14CORE.0.P.C	2.195206504046055	0.2695038660001374	1.4159030216030315	3.089420740458187	2.7665487831732847
ZN564.H14CORE.0.P.C	4.4858231847318315	2.7624843945068296	8.493113764667886	0.7295542698867907	0.4403268064921802
ZN140.H14CORE.0.P.B	3.2756131159107285	2.1794761015799042	5.448126006329075	1.8404184328028732	2.2581479301648604
ZN551.H14CORE.0.PSG.A	1.5988288895305782	1.1430957410146443	0.635472914792449	2.329957625167732	1.756649947585585
ZN578.H14CORE.0.P.B	2.7814176773253214	1.7484091282154108	5.172395600879101	0.1809633212557272	1.0496564808025484
ZN506.H14CORE.0.P.C	1.343139213736705	1.3165205688143353	1.6294036557546678	1.3949204791178544	0.9392049645038808
GLIS1.H14CORE.1.P.B	1.5556891200400065	1.19169122195622	0.6470291783243269	2.7821945243812527	0.3182663275557275
USF2.H14CORE.0.PSM.A	3.440941126062207	2.4384049853195076	3.678211511111579	2.7306222701184377	4.519839218062238
SOX30.H14CORE.0.P.C	2.4868086384022603	1.3772520346351083	2.322309937523573	2.9250978146780042	2.981731875582895
ZN547.H14CORE.0.P.B	1.8645648162675503	1.6606287025884379	3.254515012627432	0.7368661715007769	0.11781513600242831
PKNX1.H14CORE.1.P.B	2.691600092791868	1.695862478415439	5.006062338843781	0.7534427850488424	0.6888820810844171
TET3.H14CORE.0.PSGIB.A	1.9647527590103524	1.2275246929161918	3.449332023886303	0.4482713661255949	1.3547538948977016
ZN875.H14CORE.0.P.C	1.7639886427265132	0.9545158942323533	1.1157825488584032	2.3273187807589744	2.2077453953569743
ZN805.H14CORE.0.P.C	3.355533278991363	1.6762723473413255	0.8729922733545903	6.435304659518594	0.23078949944566937
ZNF66.H14CORE.0.PG.A	0.9258038068494708	0.2577131232321613	0.4544520904424286	0.38927685385043587	1.7331969102703326
ZN215.H14CORE.0.PSG.A	1.6149849135271377	1.0876728849619803	0.8759682900544087	2.790144621051794	0.835131922174217
SOX2.H14CORE.3.S.B	4.637906124410722	3.2670434231427317	7.926164322792815	3.0271874983963554	1.8382532807871947
ZN610.H14CORE.0.P.B	1.8857409586490035	1.1396495245136362	3.2838765770641247	0.40484485668499776	1.4062468070744207
ZSC22.H14CORE.0.P.C	1.8308775487409248	1.583209125658104	1.7412781621294484	1.4743106315560053	2.3866834272980646
ZN721.H14CORE.0.PSG.A	0.8841996745969934	1.0067439178132196	1.1466536932844087	0.8616489702578639	0.2375906183050875
NR1I3.H14CORE.2.M.C	1.5236290979224278	1.1286565004506661	2.74075143972566	0.4164349284870261	0.5716471919915515
ZN250.H14CORE.0.P.C	4.091168435278408	2.4239845739017123	4.882368624307661	4.967858466559817	3.543697831554783
ZKSC5.H14CORE.0.P.C	3.9913674781282076	2.791914776267701	6.314978526145587	3.8002759159321338	1.2681555271347764
E2F1.H14CORE.0.P.B	2.513239750005861	0.1513101131937626	1.5534026865688215	1.774140730830305	4.436436201981615
GLI3.H14CORE.1.M.C	2.273148912896539	1.2699376592600904	3.862687371423292	0.8152264919747245	1.8630980381701538
SATB1.H14CORE.0.P.B	1.5932379105402428	1.8512205408010396	1.5284854771058636	1.8891812010324298	0.9062765602116096
ZN692.H14CORE.0.P.C	1.5793476729448348	0.09682864911654089	1.7011070219515256	2.2139323995118523	1.4740144948792837
MSD1.H14CORE.0.PSGIB.A	1.2428104085583935	0.9840823337347432	1.2657276379856321	1.8476514351851867	0.44046626137870976
PO2F2.H14CORE.0.PSM.A	2.192547838088079	1.670612003798008	1.7278359412236979	3.6487393866387414	0.37336774176621373
ZN529.H14CORE.0.P.B	3.375273370911118	2.54644553205379	3.781466604824149	4.2489913448733265	2.5946250853642363
MCR.H14CORE.0.S.B	1.817469763901995	1.7814805532641125	1.461228679141293	2.8092145483429736	0.11061997001835422
PIT1.H14CORE.1.S.B	0.7787063058200879	0.7179901461330335	1.2688147413216135	0.47290440971065134	0.27657686894049227
KLF16.H14CORE.1.P.B	0.5188815636725485	0.14772468182281073	0.5515900865190362	0.8493768084092657	0.1715725521400114
ZFP57.H14CORE.0.P.B	2.991057063236254	1.5617367618170601	0.8800550664480565	4.6124497978330625	3.3611720651314396
ZN493.H14CORE.0.PSGI.A	1.5777017640517081	1.189936131800137	1.1720427128934179	2.647550299192134	0.39675775960287635
ZN782.H14CORE.0.P.C	2.738665117625481	2.548111559424309	1.9791869422400556	3.599251767297403	2.576136593815545
KMT2B.H14CORE.0.P.B	0.5570289190057393	0.22385788748931418	0.18889053131397282	0.5877500341023454	0.8999348738860209
TDIF1.H14CORE.0.PSG.A	1.3235557197535486	0.7857168113207261	2.1816208587707338	0.7274460263760814	1.0493811380348999
PITX2.H14CORE.0.SM.B	0.9080515791498188	0.640246303071474	1.6848871908972742	0.16547896484862365	0.14861769454593718
BATF.H14CORE.0.P.B	3.6780094495628357	2.6490772977194474	0.5347265325046205	6.834033103104341	0.3216560214128192
TFE2.H14CORE.0.PS.A	6.368259047502334	4.598614255092884	8.75571246059344	7.493971736730549	2.8721989892293913
RUNX1.H14CORE.0.P.B	2.360586521727509	0.8295559816901278	0.7840933145103833	3.927336948342001	2.358502479925833
FOXD2.H14CORE.1.SM.B	1.6707340107674447	0.09007947989378372	2.235001318780328	2.4820551596304883	0.03828205642622393
ZBT22.H14CORE.0.SM.B	3.194182951908127	1.5644749332915227	6.089513346297212	0.6650659502735103	0.9160521771162738
ZN584.H14CORE.1.P.C	2.8453682679602235	1.5634299060709855	2.04339375805731	3.8819553689939093	3.2703415284545594
ZN618.H14CORE.0.G.B	2.1698421981680673	1.5566861096773432	3.3689077235044524	1.5220645936386752	1.656311908743194
TIGD5.H14CORE.0.PSGI.A	1.2295672518471343	0.43278655237834934	1.6575825610732275	0.3070094463767424	1.7372977753976104
RXRG.H14CORE.2.P.B	1.1355140337227159	0.7570078739715206	0.8505897501184868	1.9513072068373403	0.23109483639423692
ZNF35.H14CORE.0.P.C	1.8274101012368646	1.6900305699866098	1.661370767413925	2.778200503139655	0.15151409986493272
ZN888.H14CORE.0.P.B	4.5498392872737945	0.9011821508479998	1.0340227707312475	4.558524943488703	7.75517041336127
ZN320.H14CORE.0.P.B	2.267958636086747	1.744751724494312	3.7739959577129687	1.5353368678279486	0.964407659307201
GMEB2.H14CORE.0.P.C	2.6582278813107476	1.7444313426335132	4.9334442185513545	0.6372729751716647	0.6904147045850147
TF2LY.H14CORE.0.SM.B	2.5538927868097065	1.9099954181673857	0.5690143167203815	4.41618420083945	1.617074760262324
ZIM3.H14CORE.0.P.B	0.5217368143983425	0.6889995166808635	0.6759219984023709	0.3893471723507059	0.0752004751707958
ZN680.H14CORE.0.P.B	0.6952160802162692	0.4410611608516877	0.9348539216821493	0.9195292464362295	0.13885515913059807
F200B.H14CORE.0.PSGIB.A	2.7568005279165853	0.7099006873022938	2.4245220331691417	0.4543366508291243	4.87966276861866
GRHL1.H14CORE.0.PSM.A	2.673991288508905	1.017678586977912	0.3056061657617649	1.7973150924023142	4.923566925285362
ZXDC.H14CORE.0.PI.A	2.9636777185531864	2.347266704223211	4.488721723669395	3.03194926125129	0.5315472337392014
P73.H14CORE.0.PS.A	1.7688506247861604	1.5817164752044024	2.2114760269124702	2.1041712633394623	0.8338706135968373
SETBP.H14CORE.0.B.B	2.321093498710733	1.38626790822757	4.3903161783348565	0.3078063081884643	0.5084688156985531
HM20A.H14CORE.0.SB.A	1.0302549681733082	0.5757060365912208	1.7587735788420629	0.26598382436651075	0.8661592583110873
ZN582.H14CORE.0.P.C	0.4211066475037158	0.3974145842751646	0.6650303182797105	0.2834932777604218	0.16956155143815002
ZFP14.H14CORE.0.P.C	1.3365359074932248	1.183605511878656	1.266682007188089	2.0047369274485995	0.3477606428498205
ZSC12.H14CORE.0.P.B	2.407735265358814	0.9427167541372846	4.089006406466137	0.6511299504111238	2.270704284849808
EGR1.H14CORE.0.PS.A	1.744559391634206	1.4437291228856335	1.0338100071675618	2.9110042108172625	0.7395183954254922
PO3F2.H14CORE.2.SM.B	1.587391243617027	1.184539509987673	1.1839434445325547	0.7671113754484791	2.5857161577273216
NFIC.H14CORE.1.PSM.A	3.2594574781398586	2.2882135222755484	1.6015350680640155	5.766517159411816	1.2011229577578617
IRX3.H14CORE.0.M.C	1.0283734177955395	1.160559524242416	1.074876881291602	1.3145067773115082	0.004556190413861723
ZN264.H14CORE.0.P.B	4.986978643432156	3.560165147308505	8.615415539904488	3.538058486181881	0.24860673203309283
ZBT41.H14CORE.0.PSG.A	3.1266235754972254	1.9595860775368852	5.845321932650375	1.0056232286119706	0.2899237173746554
ZN560.H14CORE.0.P.C	1.4022449909425028	1.2261437907235295	1.4996382080677162	0.8785676503703677	1.8278237309953145
Z780B.H14CORE.0.PSGI.A	0.6425874582821928	0.5060902428168802	0.1532826618157624	0.3680685887390438	1.1120149153056131
ZN662.H14CORE.0.P.C	3.682316813756807	2.8480635797265457	4.318248797070612	5.239878072066561	0.15088879949742176
FER3L.H14CORE.0.SM.B	4.408075150178827	3.306421700141124	7.400927300526446	3.389353083164596	0.7284520775570844
ZBED1.H14CORE.0.S.B	1.9714049841622803	1.2977017403070816	3.51231210687717	0.14851053917323626	1.226103145400919
HINFP.H14CORE.1.P.B	1.769239666690579	1.7030870671707985	2.8163219597803146	1.2633796350867796	0.30419229265103914
HNF6.H14CORE.0.PM.A	1.0097772295426182	0.47378536277245464	1.3557493811637233	0.1871509663242985	1.4074962786848488
SPDEF.H14CORE.0.PSM.A	2.4979610764406677	0.7572998957864513	4.629259019106168	1.5359502836127055	0.7723682319894747
ZN135.H14CORE.0.P.C	1.6826993329254525	0.5332204399898827	2.8792083447660417	1.535107862937334	0.6286392439751177
ZN284.H14CORE.0.P.C	1.2473045201120951	0.6198356381122029	0.08863903414749107	1.721482380996667	1.693375203207411
ZN569.H14CORE.0.SG.A	2.2995107640016497	1.4657859731543963	4.246338854940471	0.9659171310208389	0.19514333441074302
ZN350.H14CORE.0.P.B	0.6754678922996769	0.011897346919076074	0.7307249839471969	1.0992103574521286	0.28751266955160665
ZN575.H14CORE.0.PSG.A	1.31132942273028	0.715079525037818	0.5695816358267023	1.0114698847678958	2.240425433903303
ZNF23.H14CORE.0.P.C	0.841856939119543	0.7568719845525176	1.3728742502443045	0.5900619195343159	0.17052990032851814
DMRTA.H14CORE.0.SM.B	1.4021388633494296	0.2640009731722378	1.2921936526085567	2.443697827913474	0.3909648892580506
ZN787.H14CORE.0.M.C	1.8544886229127426	1.3345641362425795	1.1742741066748548	2.2557242824706942	2.3469637960930165
ZN626.H14CORE.0.P.C	1.151804395161536	0.9252936532551996	1.5179067775042974	1.295249179543834	0.6846412869502668
ZN383.H14CORE.0.P.C	0.7370443335917002	0.5303070308214067	0.19555323553626142	1.353837977745885	0.1435044036402677
ANDR.H14CORE.2.P.B	1.918711773240299	1.5196942973019232	3.229780033981613	1.3020629295531057	0.5380536937974306
ZN320.H14CORE.1.P.B	0.482952279444229	0.07788958399335436	0.3737469535482276	0.5947427173423777	0.658406519157027
ZN648.H14CORE.0.PSGI.A	1.0931218641241238	0.9102640291587185	1.3996833446116683	1.3096831580214696	0.526020529006367
ZN732.H14CORE.0.PSG.A	2.4227851302784003	1.5798289862388974	3.7410439324079747	0.9874508511526683	2.4521873167813313
IRF4.H14CORE.1.S.B	2.7033372635835136	0.33496898654409574	1.0802396551313094	3.3404523032216416	4.098095401299662
ZN850.H14CORE.0.PSG.A	1.3126767121363634	0.6068487150904285	2.4026479373961664	0.4927802056657972	0.7132081022840044
CEBPG.H14CORE.0.P.B	2.2566577121727724	1.710921841049348	1.3022690249930122	3.8941431803184563	0.7632213644669057
ZN329.H14CORE.1.P.C	0.5520244537545225	0.4624260554847226	0.5363280022623842	0.5172048403920989	0.6707738519389225
ZBT20.H14CORE.0.SM.B	1.810426328620034	1.3816434406955873	1.850017019005521	2.6326281747732305	0.9210544451906277
ZN250.H14CORE.1.M.C	2.3349090934046104	1.0164143624167437	0.8269555417031778	3.1241491872333356	3.214022422087752
GTD2A.H14CORE.0.PS.A	1.3294967280809262	0.46616949602589364	0.47967597021095487	1.4646382211512377	2.116052467598957
THB.H14CORE.0.P.B	2.650550628092562	1.6790912605218131	3.909027473921376	0.06352449453283233	3.1619291443498514
ZN157.H14CORE.0.P.B	0.6171159239446059	0.00602292361752536	0.10378721648869231	0.7116863981190288	1.0030068111239367
ZNF28.H14CORE.0.P.C	1.0803978965038465	0.5252569083427201	0.25557961295959236	2.041578220537741	0.39972624405131235
HEY1.H14CORE.0.S.B	3.0298037931493083	1.1852945021386099	3.114929069977718	1.2653160119650946	4.9000115634557675
ZN677.H14CORE.0.P.C	1.9782700438312957	1.0818495200803049	3.3769164272647663	1.116432343335655	1.3541880767480365
RBAK.H14CORE.0.P.C	1.6415546806416559	0.8254436997515381	0.9060296343208314	2.910134132410901	0.8987098585172635
ZSC29.H14CORE.1.M.C	0.8707117401931735	0.46959297441029135	1.0279694824488066	1.194536687284986	0.573061098234331
ZN613.H14CORE.0.P.C	0.0009244543976841666	0.0013780744008933174	0.0011467026635637693	0.0003772381251302556	0.00024927710989353243
TYY1.H14CORE.0.PSM.A	3.4932468908947136	1.7783000284727284	5.712384102539761	0.3042712576207216	3.5951121315687966
ZN154.H14CORE.0.P.C	2.2249867039330047	1.9665135629269475	2.34411734198236	3.067149311943872	1.016266068900647
ZFP41.H14CORE.0.SM.B	1.9263490762315907	1.0284349562796387	0.9423616164321965	3.038160356228358	1.9149780229582232
ZN226.H14CORE.0.PSGI.A	0.7985441737027149	1.0644162813636058	0.06721905115663314	1.1420016256612047	0.33018639513924297
ZN682.H14CORE.0.P.B	0.8914744997067732	0.398802304667223	0.3991210296691397	0.9937405824803943	1.3685926766972156
SNAI1.H14CORE.0.PSM.A	2.964969541436566	1.999998932796778	2.6506790636516953	4.910664054710853	0.15316931379139107
CR3L4.H14CORE.1.S.C	2.594323703833445	0.3055943586432723	3.897973095316154	3.083991472562222	1.4572152738729613
TBP.H14CORE.0.P.B	1.5301274937091507	0.7003458252825476	2.9435348464622644	0.4243845553612037	0.1737143340693092
RFX1.H14CORE.2.S.C	1.3815805351184471	0.5827498520675083	2.5991040230846965	0.721862211738915	0.1379671498449694
ZN821.H14CORE.0.SM.B	0.7476183205375175	0.7915410860237565	1.2077268488353414	0.3761197071962673	0.09552563221740994
PAX7.H14CORE.2.PM.A	1.9720356765724711	1.7418294389749183	1.8147940081589777	2.527952935234454	1.684549111604847
ZN449.H14CORE.1.S.C	3.208291053693356	2.5975554277638566	5.37177914915951	1.591171823698672	1.742811734138945
NPAS2.H14CORE.1.M.C	1.0346088434595617	0.16556437490277362	1.3563856923507338	1.1252419669119365	1.0715869741221933
ZN880.H14CORE.0.P.C	0.5262051545006062	0.40562997629152275	0.7318034830404452	0.2704123733990333	0.5782495926054259
ZN672.H14CORE.0.PSG.A	1.5003631936842996	0.3686127819790713	1.6791524214133435	2.454928036169575	0.14919434205810783
ZNF26.H14CORE.1.P.B	1.1627564958009264	0.9793634337227597	1.9417128404615922	0.3102148924472344	0.7631355741192328
ZN441.H14CORE.0.P.C	2.6378201141036066	1.4278504973654293	4.6447516390789385	0.35729163660846924	2.022930466510085
ZN530.H14CORE.0.P.B	0.6453746537387292	0.06768978428025135	0.21102322005850122	1.0020674474954623	0.782803870151203
ZN696.H14CORE.0.PSG.A	0.9696038505855405	0.6648116694747758	0.6035027591421362	1.6491317016261233	0.4844594955318204
ZIC1.H14CORE.1.M.B	1.931904253571254	0.10499828955368001	0.15772344175381237	2.252885368952418	3.1333085340162525
ZN611.H14CORE.0.P.C	1.3694091017085115	0.24618637826665465	0.9888280792870119	1.3292019824625858	2.167016044692675
ZNF74.H14CORE.0.P.C	0.20311129413310222	0.17257455527747848	0.2769581226392113	0.20136269623090425	0.134097266785192
ATMIN.H14CORE.0.P.B	2.8824526594699624	1.2086557379383056	2.072915561209645	5.218134871151636	0.49736725470908194
SP7.H14CORE.0.P.B	2.1320138005834344	0.8715092339554337	0.3084408702191115	3.4539315090761598	2.323278803508665
ZN768.H14CORE.0.P.B	4.977031881543336	3.5699542521046754	8.52479821648124	3.6014080013242205	0.83455845436441
ZN276.H14CORE.0.SM.B	2.9899964985077476	1.687385405512971	0.41109369525790473	5.192659463080673	2.4042330194500963
KLF16.H14CORE.0.SM.B	1.959143488464539	1.14914831009449	2.1917749198437386	2.260000503634097	2.03001266481187
NR6A1.H14CORE.2.SM.B	1.5847278917198215	1.2445342867432916	0.3470494377228273	2.6537241543977172	1.1549411986944436
NKX21.H14CORE.0.P.B	1.0583046314586178	1.1702561917938965	1.7279973355996707	0.022799232366567466	0.35219400988521116
ZN107.H14CORE.0.PSGI.A	1.236495603708053	0.11256264438475531	1.6385836940229885	1.8487247059857355	0.016601271228844923
ZNF12.H14CORE.1.M.C	3.2490309212269484	1.7425418114718227	1.2661631212386906	6.068150655847951	0.8733466161696619
ZNF8.H14CORE.1.P.B	2.302716562045054	1.498758362298574	3.8609864739523103	1.6784342406762913	1.1132742607233737
ZBT24.H14CORE.0.SG.A	0.262808192622534	0.17342618076237798	0.268160992189417	0.14294353896370604	0.3922407056907603
PF21A.H14CORE.0.B.B	3.3508733739487297	2.6603857138338434	5.038034977339011	3.2319609104399944	1.417176618167108
NFKB1.H14CORE.0.PS.A	0.6146467068678386	0.07655247576891781	0.6887749164074003	0.9180041870713719	0.43377349222257994
