motif	tau	std
NKX23.H14CORE.0.SM.B	0.0006197579192528013	0.0002360537692807178
PURB.H14CORE.0.B.B	2.685928018866652e-16	0.00028479753824133875
CUX2.H14CORE.2.S.C	0.0009636832642995278	0.00016649406607917083
ZN665.H14CORE.0.PSG.A	0.00027495158499497683	0.00020714329091316418
ZN646.H14CORE.0.PSG.A	3.518635223029485e-05	0.00023638357262955136
ZFP28.H14CORE.0.P.B	5.22486592990914e-15	0.00016129378197978576
ZN213.H14CORE.0.P.C	0.0007218016522246541	0.0001924853393198081
HINFP.H14CORE.0.P.B	0.00011478184261391351	0.0007882202396737346
ZN282.H14CORE.0.P.B	3.413016657039601e-20	0.00038661211153736625
ZN133.H14CORE.0.P.B	9.934516554230288e-05	0.00017554296489172928
IRF9.H14CORE.0.PSM.A	0.004590923670754064	0.00022751254986129566
Z354A.H14CORE.0.P.B	0.001190477670559383	0.0001344314177922655
ZSC31.H14CORE.0.P.C	0.0003001872236419854	0.0005929259747072519
ZBT26.H14CORE.1.SM.B	0.00034679882679734396	0.00026724032563284255
PRD15.H14CORE.0.P.B	2.881868825641619e-05	0.0001420899532317595
ELYS.H14CORE.0.B.B	0.0018960774270239532	0.00016472036618443264
ZN322.H14CORE.0.P.C	0.0009637588280094936	0.0003007838045947815
ZFP90.H14CORE.0.P.C	4.208632334697853e-05	0.00021490479534952764
ZN304.H14CORE.0.P.C	0.0002232672232928541	0.00022203366340014824
ZN689.H14CORE.0.PSG.A	7.087500453254736e-14	0.0001924408401363634
SALL3.H14CORE.0.PSG.A	0.00019946906085594162	0.00024080573265525612
ONEC2.H14CORE.3.P.B	5.821895106426846e-17	0.0002783096965004741
ZN660.H14CORE.0.SM.B	0.000576534020179306	0.00021020674448923786
ZNF92.H14CORE.0.P.B	4.546265155745673e-17	0.0002886642298698972
ZN331.H14CORE.0.P.B	0.0006477605787631943	0.00027149240115971
ZN667.H14CORE.1.P.C	1.1876561232647568e-15	0.0002834524670649794
E2F4.H14CORE.2.S.B	0.0003687236783046401	0.0001596088770809098
OSR1.H14CORE.0.SM.B	0.0008302341730892416	0.0005038010470903739
ZN75D.H14CORE.1.P.B	5.446261372578425e-14	0.00038309715109876544
PAX8.H14CORE.0.PSM.A	7.883227956954605e-14	0.0002557481518958222
FOXB1.H14CORE.0.SM.B	0.0005462500653645644	0.00015712815887629407
ZN716.H14CORE.0.P.C	6.648937001835517e-05	0.000489421162212697
ZN587.H14CORE.0.P.C	0.0011746848101326585	0.00021910885974636652
ZN141.H14CORE.0.P.C	0.0009619231029951667	0.0002741569500758319
ZN681.H14CORE.0.P.C	0.0002769342106497256	0.00017377076477956475
ZN205.H14CORE.0.P.C	0.00018302538310451227	0.00017416097760008443
PRDM6.H14CORE.0.P.B	0.0021331272250856904	0.0003493967529055543
SOX9.H14CORE.2.S.B	0.0014861334712927476	0.0002681953570535127
ZN165.H14CORE.0.P.C	1.2330267947375122e-14	0.00020460014789358782
KAISO.H14CORE.0.P.B	0.0008786719155974482	0.00020151184754930957
ZN507.H14CORE.0.I.B	0.00016166281394912595	0.00016465729590903444
ZN180.H14CORE.0.P.C	0.0017696766728305757	0.0005206228833790628
REL.H14CORE.0.P.B	0.0005737242532151109	0.00033363579823821374
HOMEZ.H14CORE.0.S.B	9.362271043582573e-14	0.0005901141243388724
NANOG.H14CORE.0.P.B	0.0005957178228884847	0.00026587753112011726
ZN479.H14CORE.0.P.C	1.3557520993914952e-15	0.00016661327361405185
ZN483.H14CORE.0.P.C	0.0002581136309882597	0.00020991705900946813
ZN302.H14CORE.0.P.B	2.7329140725121524e-13	0.0002483221632198897
ZN773.H14CORE.0.PG.A	2.1498377039571422e-05	0.00020126156426279575
RARG.H14CORE.0.P.B	0.0015911370914676085	0.0002816403501350097
STF1.H14CORE.0.PSM.A	0.0008912811840359193	0.0002887003233498284
ZN730.H14CORE.0.P.C	0.00036189905907605747	0.0001664458225266143
CASZ1.H14CORE.0.SGI.A	5.470686923618922e-15	0.00026701879369659683
MYPOP.H14CORE.0.PSGB.A	0.00037643046520905414	0.00015803350697317372
ZF69B.H14CORE.0.P.C	0.00020445040400644964	0.0002660985731007359
CGBP1.H14CORE.0.PSGIB.A	0.0016966415999963263	0.00042045723965029863
NR1I2.H14CORE.0.M.C	6.570581608720154e-12	0.0003321997269017801
ETV7.H14CORE.1.P.C	0.0013227730111297854	0.00019721016782528407
ZN134.H14CORE.0.P.C	7.72531017309786e-16	0.00018610521986929608
MBD1.H14CORE.0.PSIB.A	0.003063659413467446	0.00015483799087146383
ZN335.H14CORE.0.PSG.A	0.000912970330931611	0.00021359225156673795
THA.H14CORE.2.S.B	6.270326598908541e-05	0.00017123199081177476
ZN749.H14CORE.1.P.C	0.0004912486834686513	0.0002915543803312181
ZN664.H14CORE.0.P.C	7.715133899283942e-17	0.0002320158883107002
DPF1.H14CORE.0.SM.B	0.0008021964110495254	0.00020677659161616783
HSF2.H14CORE.0.PSM.A	0.0003905507437008127	0.00019572637917696849
BARX1.H14CORE.0.P.C	0.0006440560733671889	0.00014850150234693198
MYCN.H14CORE.1.M.C	0.0008988762852449971	0.00039016566143683227
MEF2D.H14CORE.1.M.C	4.639221586211836e-05	0.0001782268013154002
ZN208.H14CORE.0.SGI.A	0.0010465406748144	0.00033555647010069886
ZN772.H14CORE.0.PG.A	8.440346655652192e-06	0.0003411969412941657
RLF.H14CORE.0.PSGI.A	0.0010531558477426463	0.00020953480507344475
TIGD7.H14CORE.0.SGIB.A	4.787858564632583e-16	0.00031080121932922506
ZN480.H14CORE.0.P.C	0.001969211542120595	0.0001523676601213354
OLIG1.H14CORE.0.S.B	0.0012240269048999157	0.0001747652948032298
ZN766.H14CORE.1.P.B	0.00036746403009725424	0.0002418755084397829
ZN124.H14CORE.0.P.C	0.00016685200185604366	0.00017112023234762972
PRDM5.H14CORE.0.PSGI.A	1.0719211341313189e-17	0.000207030757594804
ZN251.H14CORE.0.PSGI.A	0.00014658396519772238	0.00048181011831763054
GLI2.H14CORE.0.PSM.A	3.3017305536173315e-14	0.000405979934230897
NANOG.H14CORE.2.M.C	4.3908761709378455e-18	0.0003229054495674703
PO2F2.H14CORE.1.M.C	0.00014760371650114336	0.00017126487166828697
ZN627.H14CORE.0.P.C	0.00018231131300809746	0.00043752553581046026
ZF64B.H14CORE.1.P.B	0.0010320217036386896	0.00022704730512874025
FOXR2.H14CORE.0.M.C	4.331046874276798e-13	0.00027749503925831453
ZNF12.H14CORE.0.P.C	0.0007176123801158083	0.0003078133303763542
ZN233.H14CORE.0.PG.A	2.3072692697048478e-17	0.00023769602843160158
ZN526.H14CORE.0.S.C	0.0005926596696989099	0.00017781676969331377
ZN841.H14CORE.0.PSGI.A	3.086730860777256e-14	0.00017217720937930483
ZN136.H14CORE.0.P.B	1.530201292801461e-15	0.00022423012279647867
TEAD1.H14CORE.2.S.C	0.0002636573751896425	0.00020956341502263937
FWCH1.H14CORE.0.PSGB.A	0.000123453225575915	0.00024486915416910266
ZN273.H14CORE.0.P.C	1.991669313332441e-19	0.0004205379728758622
ZN222.H14CORE.0.P.C	3.384569758489623e-15	0.0001800549453677893
CXXC4.H14CORE.0.PSGIB.A	0.0015525666930656476	0.00024980239362901836
DACH2.H14CORE.0.S.B	3.930283299244043e-16	0.0004672689464894869
ZBTB2.H14CORE.0.SM.B	7.781559834687659e-14	0.00019287175290408362
ZN766.H14CORE.0.P.B	5.564539017386205e-05	0.00018589133465184016
TERF1.H14CORE.0.PSGB.A	1.756826608355313e-17	0.00013542829864277302
TCF20.H14CORE.0.B.B	0.00026924991248814564	0.000247381479199502
ZSC25.H14CORE.0.PSG.A	0.0011927818602147618	0.00015842267491350952
GRHL1.H14CORE.1.PS.A	0.0003727366285994388	0.00022022542964370123
TIGD4.H14CORE.0.SGI.A	1.336283385759738e-14	0.0003387708966864675
ZNF81.H14CORE.0.P.C	8.7751233767068e-14	0.00021569906706946974
ZNF26.H14CORE.0.P.B	0.000891979978460755	0.0002837924788665328
ZN394.H14CORE.0.P.C	5.164390669729337e-17	0.0001417135453442301
Z587B.H14CORE.0.SG.A	8.020986478285327e-05	0.0002446407846287396
BCL6.H14CORE.0.PSM.A	0.00024697830695015677	0.0002627878911197815
ZN567.H14CORE.0.P.C	0.00025805096535965475	0.00015934377754441695
SUH.H14CORE.0.P.B	0.00027451270177494884	0.0003005156538566825
SP100.H14CORE.0.PSGI.A	0.0004954751050661929	0.00019250235885854357
FOXK1.H14CORE.0.PS.A	0.0022222627447912287	0.00016798075688048326
ZN749.H14CORE.0.P.C	0.0017258247784812835	0.0002326758742254565
ZFX.H14CORE.0.P.B	0.0012398797117641025	0.0002378697396144019
SRF.H14CORE.0.PSM.A	0.00013033160989502524	0.00013543687498219256
Z280A.H14CORE.0.P.B	2.1193062404080387e-16	0.00014035604069572086
ZN778.H14CORE.0.P.C	0.0022160665515783993	0.00022531180272362435
SPI1.H14CORE.0.P.B	0.000525905297001879	0.00014393699286995864
PO3F2.H14CORE.0.P.B	0.0005942642115988251	0.00025957990776202057
SRBP2.H14CORE.1.P.B	3.797353898596844e-16	0.00020787124640329608
Z705G.H14CORE.0.P.C	0.0009232844684801178	0.00030681905665571485
ZN649.H14CORE.0.P.C	0.0005416997742588018	0.00016204412137578352
GRHL2.H14CORE.0.P.B	0.0002966142951406533	0.00022390753062152846
ZN528.H14CORE.0.P.B	1.4911224367008922e-15	0.0002780959214189904
PRDM9.H14CORE.0.P.B	0.00022764981287237435	0.00015507242026931845
ZN433.H14CORE.0.P.C	2.561836783299278e-16	0.0001432141655598946
ZN283.H14CORE.0.P.C	0.0004942590353402312	0.00022551415889256426
ZKSC1.H14CORE.0.P.B	0.0005571491466318868	0.00016716386402918954
HNF1A.H14CORE.0.PS.A	5.218765228009585e-15	0.00020213277667570725
ZN558.H14CORE.0.P.B	3.02856082856459e-15	0.00020247909510772607
CUX1.H14CORE.2.P.C	0.000657103985758118	0.00015897843582946778
ZN112.H14CORE.0.P.C	3.067499492541596e-18	0.00023469997740313434
REST.H14CORE.0.P.B	0.0021841619120854115	0.0002070213806534248
ZBT7B.H14CORE.0.SM.B	0.0002005285888696222	0.00018385298162852356
ZN132.H14CORE.0.P.C	2.6114515203667572e-15	0.0005253457671458142
BATF2.H14CORE.0.PSG.A	0.0002739181192281654	0.000204390573565881
ZN480.H14CORE.1.P.C	4.751507123343605e-13	0.00018871659474398544
ZN143.H14CORE.0.P.B	0.002330155513390371	0.0002916330701477824
MSD4.H14CORE.0.SGIB.A	0.00037042424115875063	0.0005950291655012227
ZNF16.H14CORE.0.P.C	0.0002720555839056397	0.0001937934259983038
ZNF43.H14CORE.0.PSGI.A	7.669256344528569e-11	0.00018960141121954587
ZFP91.H14CORE.0.SGI.A	0.0007832527858041535	0.0005109578439614086
TBX5.H14CORE.1.P.B	9.72451050670296e-05	0.00016727002786915077
HMX1.H14CORE.0.SM.B	0.00017437540898374083	0.00015932415952930767
ZN317.H14CORE.0.P.B	1.31586550784299e-15	0.0002188656865700013
NACC2.H14CORE.0.PSGIB.A	0.0009801343996942904	0.0004265709979186248
ZN787.H14CORE.1.S.C	2.4259292670382565e-15	0.0004161430525556336
ZN239.H14CORE.0.P.C	0.0005291090387886164	0.0001480234565274577
ZBT16.H14CORE.0.P.B	0.0009678334451491272	0.00016077685658490965
ZN502.H14CORE.0.P.C	6.676774484969551e-15	0.0002265542917133032
ZN37A.H14CORE.0.P.B	3.348822144186587e-17	0.00022243442649572738
ZKSC8.H14CORE.0.P.B	3.656204532971987e-16	0.0004811081758896979
MYSM1.H14CORE.0.P.B	5.746250783075194e-05	0.00020950239929813083
ZF64B.H14CORE.0.P.B	0.0007004997175945148	0.00027917928760535967
ZN214.H14CORE.0.P.B	4.248416596575763e-15	0.0002105323349391287
ZN142.H14CORE.0.PSGI.A	0.000805991602387542	0.0002884166249239457
ZSA5A.H14CORE.0.SM.B	0.0001908992140970461	0.000254174111834813
ZNF24.H14CORE.0.P.B	0.001075975375092518	0.0002673389110264301
FIZ1.H14CORE.0.PSGI.A	0.00038371511671545183	0.0002601947416366786
VDR.H14CORE.0.PS.A	0.0001915393315745662	0.0001843517680718196
ZN490.H14CORE.0.P.C	0.0006521184786232679	0.0001621282841666415
ZXDA.H14CORE.0.PSI.A	0.0006678463116750478	0.00021239839923063809
SOX10.H14CORE.2.S.C	2.773154569992837e-05	0.00037447309088461093
ZN177.H14CORE.0.SM.B	7.52799148325866e-05	0.0002617609747951991
NR1H4.H14CORE.0.P.B	0.0005727587784757679	0.0001384332213901783
ZN789.H14CORE.0.P.C	2.0595037545159156e-05	0.0003490728960112165
ZN678.H14CORE.0.PSG.A	3.8241607185599006e-15	0.0002146723835919932
ZN768.H14CORE.1.P.B	0.0009107227753393629	0.0002136025144248088
ZN101.H14CORE.0.P.C	0.000541424690623613	0.00022654097310124892
MEIS2.H14CORE.0.P.C	0.00096988117772774	0.00023259916086940368
ZN266.H14CORE.0.P.B	0.0002325728499121935	0.0002724337503757172
ZN257.H14CORE.0.P.B	5.771842246444015e-16	0.0004075196377637956
ZN674.H14CORE.0.P.C	0.0006122428210701771	0.00017837325860437273
ZN793.H14CORE.0.P.B	1.1652863137917693e-16	0.00028563329165908293
ZNF79.H14CORE.0.P.C	0.0003991319635601805	0.00017713098205119837
ZN341.H14CORE.0.P.B	0.000191768849434344	0.000158129198182587
ZN436.H14CORE.0.P.C	3.079104806535852e-05	0.00034094913542084327
ZBT37.H14CORE.0.M.C	5.517158986481846e-21	0.00027162180580299144
ERR1.H14CORE.0.PSM.A	0.0004737387019704342	0.0005915606302007028
ZN440.H14CORE.0.P.C	0.00012576141602059477	0.0001989352445913678
STAT6.H14CORE.0.P.B	0.00038403572964895315	0.00028437149221448283
LHX8.H14CORE.1.M.C	0.00034108231720429455	0.00023552377084877407
ZN554.H14CORE.0.P.C	0.00014016376686454987	0.00021415795647614086
YBOX1.H14CORE.0.SM.B	0.0007629558400876086	0.0003258320127698335
TF2L1.H14CORE.0.PSM.A	3.935917421281112e-15	0.00030424890343541385
ZIK1.H14CORE.0.P.C	6.523240183962371e-16	0.00015328956032442594
TEF.H14CORE.0.SM.B	0.00018877730526801673	0.00027781927673368594
ZN416.H14CORE.0.P.C	0.00033051372446327995	0.00047354111062855527
MBD3.H14CORE.0.P.B	0.002012159366467825	0.00021134934982620617
ZFTA.H14CORE.0.PSGIB.A	4.6143461422713736e-14	0.00024201139257780488
ZN713.H14CORE.0.SM.B	4.275024624426401e-18	0.0001523073466187157
ZN791.H14CORE.0.P.C	8.302194273828456e-20	0.00038664411547270026
ZN845.H14CORE.0.PSG.A	0.00036384281041163994	0.00019324444534845903
TZAP.H14CORE.0.P.B	2.3197247522013082e-12	0.00015848012156125722
ZN878.H14CORE.0.PS.A	5.1238657331371e-16	0.0002564656983707055
ZN131.H14CORE.0.PSGI.A	0.0002565012336414879	0.0008346695128055977
ZN584.H14CORE.0.P.B	0.0007881336894998671	0.00015029318118972383
ZN615.H14CORE.0.P.C	1.3444399260119108e-15	0.0003792752621379197
ZN699.H14CORE.0.PSG.A	1.546526716394835e-15	0.0002704375752312039
NRF1.H14CORE.0.PS.A	0.0033488271396706734	0.00032655315295632414
THAP1.H14CORE.0.P.B	0.00028751512867396093	0.0004706299844775301
ZN561.H14CORE.0.P.C	6.426498599903756e-14	0.0002084211937754168
HSF1.H14CORE.1.P.B	0.000261127415869081	0.00017024178338613993
GLIS3.H14CORE.1.S.C	0.002556903734775226	0.0003023622142298618
ZNF20.H14CORE.0.PSG.A	5.732271815219055e-18	0.0005937185994211437
ZN566.H14CORE.0.P.C	7.134721870710154e-05	0.0002717086076943271
ZN836.H14CORE.0.PSG.A	0.00019252458852881606	0.00027000167382432264
ZN492.H14CORE.0.P.C	1.5401531181476082e-16	0.00036659079518627064
ZKSC4.H14CORE.0.SG.A	2.9802700193482355e-13	0.00017629828193736543
NPAS4.H14CORE.0.P.B	0.0005826455740527537	0.000198791795868408
ZN274.H14CORE.0.SM.B	1.672068286415634e-16	0.0003507044805090807
VEZF1.H14CORE.0.P.C	0.0009311407911271901	0.0003195652685810923
POGK.H14CORE.0.SI.A	1.526691057635746e-17	0.00020771670626925566
PRDM1.H14CORE.0.S.B	0.001954567795504542	0.00019649951860696335
ZN329.H14CORE.0.P.C	0.00010322512165820563	0.0002367338359901975
ZN100.H14CORE.0.P.B	0.00013445375318708872	0.00014033193021110356
KLF10.H14CORE.1.PSM.A	0.0001597081061328921	0.00015645769084102063
ZN174.H14CORE.0.M.C	0.000664622179295617	0.0001615489911246382
ZN800.H14CORE.0.PSG.A	0.0021620574825507704	0.00020616172714780693
ZN814.H14CORE.0.PSG.A	0.00047828440522767253	0.00024319335394171166
RXRG.H14CORE.1.SM.B	0.0010587884494254547	0.00023360129070918025
KLF3.H14CORE.1.M.C	1.643103459508952e-05	0.0002752500117599277
Z585B.H14CORE.0.P.C	0.0010250892876063399	0.0001526640507576767
