motif	tau	std
HSF5.H14CORE.1.S.C	7.95518569764225e-15	0.000302953949898272
ZN564.H14CORE.0.P.C	0.000919553096096141	0.00035834016834855993
ZNF90.H14CORE.0.P.C	1.014571166122328e-15	0.00022428432009847295
ZN140.H14CORE.0.P.B	0.0010232767540555878	0.00015144876227760323
ZN551.H14CORE.0.PSG.A	0.0007433604047629469	0.00034202098314631984
ZN578.H14CORE.0.P.B	0.0004050796567714843	0.00030717041242911826
ZN506.H14CORE.0.P.C	0.00014458623506146564	0.00017841912083203527
GLIS1.H14CORE.1.P.B	0.0004174576268831788	0.0001846609028702852
USF2.H14CORE.0.PSM.A	0.0015249087579868987	0.00027248002245236784
SOX30.H14CORE.0.P.C	0.0009406058921787195	0.0003717455234187201
ZN547.H14CORE.0.P.B	5.6666042421042e-05	0.00025877609274778954
PKNX1.H14CORE.1.P.B	0.001516890676136829	0.00019176658933777252
TET3.H14CORE.0.PSGIB.A	0.0003074152453685232	0.00029364161301879163
ZN775.H14CORE.0.PSG.A	9.90692708853781e-13	0.00019545561166089422
ANDR.H14CORE.1.S.C	1.9487759000215003e-14	0.0002250183564535214
ZN875.H14CORE.0.P.C	0.0005683585502169415	0.00017219277010014635
ZN805.H14CORE.0.P.C	0.0007235894809411099	0.00024541129992619983
ZNF66.H14CORE.0.PG.A	0.000709872696011466	0.00020541355096866034
ZN215.H14CORE.0.PSG.A	0.0009662247026721833	0.00015206101507613215
SOX2.H14CORE.3.S.B	0.0017479245635170226	0.0003228206176613173
ZN853.H14CORE.0.SG.A	1.0439468000194014e-15	0.0002243308018158846
ZN740.H14CORE.1.S.C	4.89775789637312e-16	0.00016805655771889874
ZN610.H14CORE.0.P.B	0.00020611461485436826	0.00018419455890532235
ZSC22.H14CORE.0.P.C	0.000706394111068554	0.0003025681211167017
ZN721.H14CORE.0.PSG.A	6.200498760905878e-05	0.0003057178398551618
ALX1.H14CORE.0.SM.B	1.0892948785478752e-17	0.0001435382419952178
NR1I3.H14CORE.2.M.C	0.00010351243473873761	0.00019183352925719382
PRD14.H14CORE.0.P.B	1.0989622726546647e-15	0.00014427510561020073
ZN250.H14CORE.0.P.C	0.001411312328508411	0.00023603582404233838
ZKSC5.H14CORE.0.P.C	0.0008605869539932284	0.00022072579897165455
E2F1.H14CORE.0.P.B	0.003333116697936464	0.00033245327126625677
ZN75D.H14CORE.0.P.B	1.7752857873952906e-15	0.0002344253467955187
GLI3.H14CORE.1.M.C	0.00048389822003675056	0.00016610606057392387
SATB1.H14CORE.0.P.B	0.00010930690144894462	0.00024708228702118896
ZN692.H14CORE.0.P.C	0.0006616308403598007	0.0003227967724782981
MSD1.H14CORE.0.PSGIB.A	0.00037415679219541436	0.0002261666903376235
PO2F2.H14CORE.0.PSM.A	0.0009925513471539566	0.00016793783168169874
ZN529.H14CORE.0.P.B	0.0012159978314441155	0.00015723384774230824
MNX1.H14CORE.0.SM.B	3.29823106888973e-15	0.00030660420104751293
MCR.H14CORE.0.S.B	9.756466306695855e-05	0.0004631891937606229
PIT1.H14CORE.1.S.B	1.635564645640929e-05	0.0001808186728511804
ZN860.H14CORE.0.P.C	1.8967703217939207e-17	0.00021304000103883466
KLF16.H14CORE.1.P.B	0.0001410446703978381	0.00015365250658252853
ZFP57.H14CORE.0.P.B	0.0004658562497707257	0.00021469017573686177
ZN493.H14CORE.0.PSGI.A	0.0008006116059029941	0.0005957693359620892
ZN782.H14CORE.0.P.C	0.0001580843175066301	0.00025594233866675756
ZN716.H14CORE.1.P.C	6.355877370622949e-16	0.0003806512716676281
KMT2B.H14CORE.0.P.B	0.0004793158256635741	0.0002024301972843424
TDIF1.H14CORE.0.PSG.A	0.00018324581455358486	0.00014435162559201474
PITX2.H14CORE.0.SM.B	9.783939230338799e-05	0.00029363347891681117
BATF.H14CORE.0.P.B	0.000493460193873693	0.00024738003121325757
ZN550.H14CORE.0.P.C	3.4858656645628476e-15	0.00017730599243971328
TFE2.H14CORE.0.PS.A	0.004933660830946547	0.00024150755358130627
RUNX1.H14CORE.0.P.B	0.00015670298001751676	0.00015450564365137033
FOXD2.H14CORE.1.SM.B	0.0012275919778356099	0.00017126847794319124
ZBT22.H14CORE.0.SM.B	0.0009617110232885498	0.0002743829579394964
ZN584.H14CORE.1.P.C	0.0010008714642834088	0.00027074117106241945
ZN669.H14CORE.0.P.B	1.8078173427877856e-14	0.0001509046445497827
ZN580.H14CORE.0.SM.B	2.7339816832742057e-16	0.00016450555693638157
ZN618.H14CORE.0.G.B	0.0016378077704446259	0.00024283062270598184
FOXH1.H14CORE.0.P.B	4.001584117084552e-15	0.00019350351757393185
TIGD5.H14CORE.0.PSGI.A	0.0005006717168874711	0.0005568937349427003
RXRG.H14CORE.2.P.B	0.00011122613285806871	0.0002672319621703397
ZNF35.H14CORE.0.P.C	0.000276332196262294	0.00034574010135768476
ZN888.H14CORE.0.P.B	0.0031132356268487133	0.00018716120756095717
ZN667.H14CORE.0.P.C	1.7822836337014056e-16	0.00026031380465311684
ZN320.H14CORE.0.P.B	0.0008307367710848023	0.0001635752640203921
HAND1.H14CORE.0.P.B	3.006997159043185e-13	0.000136850364532765
GMEB2.H14CORE.0.P.C	0.0006916846413736242	0.00013983610601254364
ZN160.H14CORE.0.SG.A	7.597262003788027e-14	0.00018980976234859252
ZBTB6.H14CORE.0.P.B	5.6158529226302415e-15	0.0002252596109140066
TF2LY.H14CORE.0.SM.B	0.0017124806953216594	0.00013867934126564883
ZIM3.H14CORE.0.P.B	1.8259530095066928e-05	0.00042994150977497937
ZN680.H14CORE.0.P.B	0.0004136463956527628	0.00015198725968928206
F200B.H14CORE.0.PSGIB.A	0.0015730807444344892	0.00023897465309595997
GRHL1.H14CORE.0.PSM.A	0.0012525456507334924	0.0002474159188472263
ZN497.H14CORE.0.SG.A	2.068140934378011e-15	0.0001425860069917835
ZXDC.H14CORE.0.PI.A	0.000512617344339077	0.00026233356378944944
ZN527.H14CORE.0.P.C	7.951335342634783e-16	0.0003330629488096977
P73.H14CORE.0.PS.A	0.00043213652495530997	0.0005865755542796074
ZN197.H14CORE.0.P.C	1.012726197401249e-15	0.0008329359236833396
SETBP.H14CORE.0.B.B	0.00030132901301382393	0.00028607015146912845
HM20A.H14CORE.0.SB.A	5.748180293386104e-05	0.0001958027278833354
ZN582.H14CORE.0.P.C	0.00015808683614349165	0.0002422675885510063
ZFP14.H14CORE.0.P.C	0.00018952217598749716	0.00016448243524137018
PROX1.H14CORE.0.SM.B	1.4405833265861053e-15	0.00020766386197094617
ZSC12.H14CORE.0.P.B	0.0005812346445311704	0.00022953134344588555
EGR1.H14CORE.0.PS.A	0.0006129782485548317	0.00020349237060317233
HMGA1.H14CORE.0.P.B	1.13801786982645e-14	0.0001954371673669596
PO3F2.H14CORE.2.SM.B	0.0003855934624203363	0.00020095912967078194
NFIC.H14CORE.1.PSM.A	0.0009256515567813864	0.00021848718552435392
IRX3.H14CORE.0.M.C	2.4526106406775113e-05	0.00030613205752086055
ZN264.H14CORE.0.P.B	0.0012841081387782373	0.0001744460503907452
ZBT41.H14CORE.0.PSG.A	0.0011697348329100944	0.000210335828402376
ZN701.H14CORE.0.P.B	7.25856812044311e-14	0.0007600883917984689
ZN560.H14CORE.0.P.C	0.0003391693143168543	0.0001873838360503513
RFX3.H14CORE.2.S.B	1.1711815228307073e-16	0.00018138814320821023
Z780B.H14CORE.0.PSGI.A	6.503207492187328e-05	0.00017905895086383546
ZN662.H14CORE.0.P.C	0.0014355778567040694	0.00013741072957350713
ZN484.H14CORE.0.P.C	1.432966052958383e-14	0.00033935505387350153
FER3L.H14CORE.0.SM.B	0.0011459684590735225	0.0007069214241410602
ZN816.H14CORE.0.P.B	4.951554317854205e-16	0.00027677876184051194
ZBED1.H14CORE.0.S.B	0.00031893459364315557	0.0002981350220055926
ZN776.H14CORE.0.P.C	8.082426366171014e-18	0.0004051662293736632
HINFP.H14CORE.1.P.B	0.00016509748392973774	0.00023829975999556038
HNF6.H14CORE.0.PM.A	0.0006846945391381226	0.0003093418709046647
SPDEF.H14CORE.0.PSM.A	0.0014638263480285115	0.0003887014828226829
ZN135.H14CORE.0.P.C	0.0005654112088897223	0.00015004083852736055
ZN284.H14CORE.0.P.C	0.0001131353998015166	0.0002496682842207098
ZN569.H14CORE.0.SG.A	0.000918757734620496	0.000183111887960847
ZN350.H14CORE.0.P.B	2.9006045614703932e-05	0.0002499837253150087
ZSC29.H14CORE.0.P.B	8.089385527046642e-14	0.00033471717786157996
ZN575.H14CORE.0.PSG.A	0.0005088675659350826	0.00016544629354318458
ZBED5.H14CORE.0.PSGIB.A	2.1230308309366208e-14	0.0001853106496466961
ZNF23.H14CORE.0.P.C	0.0001775432874049651	0.00017898001197912505
DMRTA.H14CORE.0.SM.B	0.00046784778478196074	0.0002811767363588963
ZN787.H14CORE.0.M.C	0.00045869692159003034	0.0003840538369358715
AP2A.H14CORE.0.PSM.A	2.906787127358303e-17	0.0003559275827535363
ZN626.H14CORE.0.P.C	0.0001466126358534351	0.00015430523748350726
ZN676.H14CORE.0.PSG.A	2.1041881190306525e-17	0.00019484499497674697
ZNF85.H14CORE.0.P.B	2.234822485886529e-13	0.00022572951702617256
MAFG.H14CORE.1.PSM.A	3.6468765550572536e-15	0.00029578251084013063
ZN383.H14CORE.0.P.C	0.0004547744037745242	0.00020694344220299
DMRT1.H14CORE.0.PS.A	1.206037994652395e-16	0.0004731676959608503
ANDR.H14CORE.2.P.B	0.0002325943995960523	0.0003613929909669189
ZN320.H14CORE.1.P.B	0.00015800494368869834	0.001381361538462623
ZN648.H14CORE.0.PSGI.A	0.00028794844907553186	0.00017075313725635122
NR2E1.H14CORE.1.S.B	1.3064323867225083e-17	0.00020110068400425727
ZN563.H14CORE.1.P.C	3.5918575438485096e-15	0.00038988604858243483
ZN732.H14CORE.0.PSG.A	0.0012615161749960316	0.00014953138365080316
ZNF41.H14CORE.1.P.C	5.2459730227606075e-15	0.0002458755890650066
IRF4.H14CORE.1.S.B	0.0008006560407463145	0.00025775960749595554
ZN850.H14CORE.0.PSG.A	6.088871165419643e-05	0.00023848591568891974
CEBPG.H14CORE.0.P.B	0.00026230061444526396	0.0012289848569693215
ZN329.H14CORE.1.P.C	6.580580509441465e-05	0.00034702671468163143
ZBT20.H14CORE.0.SM.B	0.00046629627042767575	0.00018346716139921933
ZN250.H14CORE.1.M.C	0.0006674571654815608	0.00018900462175478312
GTD2A.H14CORE.0.PS.A	0.0012718636435997315	0.00029827019117277244
THB.H14CORE.0.P.B	0.0006790406423239636	0.00015101564965666153
ZN485.H14CORE.0.P.C	6.994186290890154e-16	0.000253050624397017
ZBT12.H14CORE.0.P.B	4.771224775909418e-13	0.0001843232309474751
ZN157.H14CORE.0.P.B	0.00026343427209185664	0.0002353416994620297
ZNF28.H14CORE.0.P.C	0.0006372277068195471	0.0002727409033927574
HEY1.H14CORE.0.S.B	0.0010167797707544438	0.00025574230362558615
ZN677.H14CORE.0.P.C	0.0005922437762677533	0.0002980634708787012
RBAK.H14CORE.0.P.C	0.0002800037958544142	0.0001735274124639803
ZN524.H14CORE.0.S.B	1.802346492344372e-18	0.00028015979734475894
ZSCA2.H14CORE.0.PG.A	1.2170822674180206e-14	0.00014115463270558733
JERKY.H14CORE.0.PSGB.A	1.101912414570722e-15	0.00015203909459635237
ZSC29.H14CORE.1.M.C	1.9000792260412058e-05	0.00019462398399729646
ZN613.H14CORE.0.P.C	3.9948758514117206e-11	0.0001515187163863424
TYY1.H14CORE.0.PSM.A	0.002496358770492178	0.00025290345791096437
ZN154.H14CORE.0.P.C	0.00031325597534820327	0.00021928459412657824
ZFP41.H14CORE.0.SM.B	0.0006390186230775738	0.00017958448648955607
ZN226.H14CORE.0.PSGI.A	3.6206429254977075e-06	0.0002537891394488824
ZBT49.H14CORE.0.P.C	4.573948383166867e-19	0.0010924593764445217
Z286B.H14CORE.0.PSG.A	1.0293884939759149e-12	0.00016474148151428338
ZN682.H14CORE.0.P.B	0.00035558611561979544	0.0009136387365439003
SNAI1.H14CORE.0.PSM.A	0.003059107120907122	0.0003717735585865028
CR3L4.H14CORE.1.S.C	0.0006640898987241762	0.00026539980814239164
TBP.H14CORE.0.P.B	0.0014991100439777413	0.00033898802167335883
Z585A.H14CORE.0.P.C	1.220202829088951e-17	0.00016606957081118158
RFX1.H14CORE.2.S.C	0.00041453552946620065	0.00019040994238894745
ZN821.H14CORE.0.SM.B	2.6702762705255336e-05	0.000227575455523124
PAX7.H14CORE.2.PM.A	0.0006609622051452546	0.00019051459163736226
ZN33B.H14CORE.0.P.C	1.064205225079597e-16	0.000248960138237752
HMBX1.H14CORE.0.PSM.A	1.0296461910267784e-15	0.00028622076202378387
ZN449.H14CORE.1.S.C	0.0004479576363272246	0.00038204166358661763
NPAS2.H14CORE.1.M.C	0.00013012339414918795	0.00014923300540028623
ZN880.H14CORE.0.P.C	0.0003433938920582584	0.00024553238594629344
ZN672.H14CORE.0.PSG.A	4.3166916396122085e-05	0.00016474030763280028
ZNF26.H14CORE.1.P.B	0.00010548480305404993	0.00022359388268391943
ZN441.H14CORE.0.P.C	0.0010214109620885412	0.0002589639621738508
ZN530.H14CORE.0.P.B	0.000800306036363465	0.00015768181676704162
ZN696.H14CORE.0.PSG.A	9.79394898915936e-05	0.00016990143441682784
ZIC1.H14CORE.1.M.B	0.00017695858569449817	0.0002345936944886741
ZN611.H14CORE.0.P.C	0.0006862043415622825	0.0003412023641958847
ZNF74.H14CORE.0.P.C	0.00012787960528451214	0.00018034098988676107
ATMIN.H14CORE.0.P.B	0.001870760450098739	0.0005996913065019524
SP7.H14CORE.0.P.B	0.0005593381416878742	0.00015942906815035024
ZN768.H14CORE.0.P.B	0.0015745533067431739	0.00015960344731420276
ZN276.H14CORE.0.SM.B	0.0004189877505309361	0.00016937457283596954
KLF16.H14CORE.0.SM.B	0.0004523748054068688	0.0002182726668879325
ZN577.H14CORE.0.P.B	6.304526944824154e-19	0.00016342243992398958
ZN595.H14CORE.0.P.C	2.462349729127298e-15	0.0005015947805710136
NR6A1.H14CORE.2.SM.B	3.6119939093734393e-05	0.00022217663256784948
NKX21.H14CORE.0.P.B	1.4067733234924714e-05	0.0002806190928227133
ZN107.H14CORE.0.PSGI.A	3.6422943589132575e-05	0.0001371968302985296
ZNF12.H14CORE.1.M.C	0.0004003193447669938	0.00015983589740905702
ZNF8.H14CORE.1.P.B	0.00050704493956374	0.00033423407305740614
ZBT8B.H14CORE.0.PSGI.A	6.375010587811813e-18	0.00019065772818787944
ZBT24.H14CORE.0.SG.A	2.639006620839013e-06	0.00014120703850079865
PF21A.H14CORE.0.B.B	0.0013153133641215663	0.0001824067764841141
CENPB.H14CORE.0.S.B	8.264618364528856e-15	0.00030298457087984146
NFKB1.H14CORE.0.PS.A	1.0522117444234798e-05	0.00015011228251303685
MYOG.H14CORE.0.PSM.A	5.8399662687340975e-15	0.0002799886455052894
GFI1B.H14CORE.0.PSM.A	0.0006734620508392855	0.00023024468061988936
ZN668.H14CORE.0.SG.A	0.0007919144539211926	0.00016527225534684003
ZBTB5.H14CORE.0.SGI.A	6.941475432606439e-05	0.0002228807194126938
ZBT44.H14CORE.0.P.C	0.0009037214752655999	0.00042288132864938863
ZFAT.H14CORE.0.PSGI.A	1.991291881401198e-17	0.0001903092495102904
NR1I3.H14CORE.0.P.B	2.927463625100104e-18	0.0004252571037496092
ZFP82.H14CORE.0.P.C	0.0010145284794436883	0.0001777142117634368
FOSL2.H14CORE.0.P.B	0.003331855342243917	0.0007363904315660891
ZBT7A.H14CORE.0.P.B	0.005119498796584974	0.00031406301600828184
ARNT.H14CORE.0.P.B	0.0008884896084715153	0.00023041549342875416
NKX61.H14CORE.1.P.B	3.1144418116039534e-16	0.00019221638450737013
BARH2.H14CORE.0.SM.B	0.00016606926114614607	0.0003488009991267247
ZN562.H14CORE.0.P.C	2.4040700292764143e-14	0.00016275374197118308
ZN407.H14CORE.0.PSGI.A	0.0008637092876213342	0.00016436720977425323
ZN621.H14CORE.0.P.C	0.0002116266065930109	0.00022798723582504512
ZNF77.H14CORE.0.P.C	1.532413339409485e-16	0.0003107757246207995
ZN573.H14CORE.0.P.C	0.0005591736976455072	0.00017033239387184346
ZFP69.H14CORE.0.P.C	3.289102706809316e-18	0.00044746453158220107
CMTA1.H14CORE.0.PSGI.A	0.0006475254200954729	0.00028764904758400066
LMX1B.H14CORE.0.P.C	2.2501464981718972e-15	0.00014811434259446367
MEF2A.H14CORE.0.P.B	1.7495395883146238e-15	0.00019508388667315512
GATA1.H14CORE.1.PSM.A	5.3526098896455455e-16	0.00026153088649541863
TSH2.H14CORE.0.SG.A	2.5276323886368262e-14	0.0005638705513986711
HXD10.H14CORE.0.SM.B	0.0002863850262595245	0.00021836163005467204
HNF4A.H14CORE.0.PSM.A	1.520782525769535e-14	0.00017155078089557227
GLIS1.H14CORE.0.P.B	0.00029035093241312	0.0004242221477867516
ZN500.H14CORE.0.PSGI.A	0.0005233154095324725	0.0003685069154352528
CREM.H14CORE.1.P.C	0.00011587884043746636	0.00017500889977407896