	DDF Tumor	HUH7	Hep3B	HepG2	NAT	Standard Tumor
ZN433.H13CORE.0.P.C	-3.3425241154764633e-06	1.80150195345066e-10	3.2452450193876616e-07	1.6423440592215288e-07	-1.1069610632527968e-05	-5.156619367012591e-05
ZN317.H13CORE.1.P.B	-0.0002319866273202884	-5.776129779794402e-07	-5.4640587111734106e-05	-3.5165629963402704e-05	0.00014088093220350936	-0.00010661759853570677
ZNF85.H13CORE.0.P.B	-0.6198763119746593	-0.29179920011951294	-3.140183198402145	1.5543695148521401	-2.535339306881184	3.155666594986078
GFI1B.H13CORE.0.PSM.A	-0.0017229627580726398	0.00030762187792850106	0.016093212541223596	0.005736281405336488	0.020966199077241534	-0.040811477870383535
RUNX1.H13CORE.0.P.B	-1.638368554066236	-0.07198671365834161	-4.8479111182116785	-0.5918701911968163	2.3201758696934904	0.5821995106543779
PAX8.H13CORE.0.PSM.A	0.00025536645073874806	5.430381954593478e-07	0.00010560614356970419	6.985758113001682e-05	0.0005871155484954549	0.0031183596195548517
GRHL1.H13CORE.0.PSM.A	0.00031220662060299584	-8.549310344617013e-07	-0.0002609684239916897	-0.0003068761283950277	0.0003274632241641455	-0.00021894438131929444
HNF4A.H13CORE.0.PSM.A	-24.810892399830365	-0.13250112616664153	-11.248748650899607	-7.466712113246923	16.24568973979329	3.5572929866468144
ZIC1.H13CORE.1.M.B	-0.026645861628763902	-0.001008774310184631	-0.04639358593084021	0.004309252204276585	-0.22009334905651726	0.2930282476023206
ZKSC1.H13CORE.0.P.B	-0.04399464733722366	-0.00021553151179038157	-0.0331530834281743	0.019142534073576377	-0.03066567204387895	0.08597931337381332
ZNF497.H13CORE.0.SG.A	-0.0006584563800133709	-4.5429331710630744e-07	-0.0002589129951014122	-0.0001612946061917281	-0.001991395388523144	-0.0045843758261365315
MYCN.H13CORE.1.M.C	-1.7709299282390347	0.43170405730157985	5.772305262377608	6.228652276034029	-12.682357278435248	1.6855451163110107
ZN627.H13CORE.0.P.C	2.8495997726534146e-06	7.363279341131799e-09	8.637088766264175e-07	7.439886655768802e-07	7.3230622654539775e-06	4.174985776508488e-05
ZN560.H13CORE.0.P.C	-0.4950689561618667	0.10736694313547368	2.0316668273944223	0.8995527066703637	-16.240809048048327	4.829801189677595
LHX8.H13CORE.1.M.C	0.5756692291308569	-0.0015677931721160652	-0.034384490758767705	0.07162713416757586	-0.009139687638307782	-0.31342625006045133
ZNF286B.H13CORE.0.PSG.A	-0.11121579324807052	-0.0006181938450674749	-0.055784376144444765	-0.027219084635692836	0.09117665215385287	0.07188867311587553
ZN570.H13CORE.0.P.C	0.007025711189912001	7.929957694564536e-07	-0.0036847421320080984	3.8749216195336e-05	0.019082694021948808	-0.02260760295330105
NKX23.H13CORE.0.SM.B	0.02936071885225554	0.0022833158932866857	0.4810841377919888	0.32675931416854387	-1.3789313863907624	0.8181432515136626
SP100.H13CORE.0.PSGI.A	-3.4018901906475385	0.07159122696843473	-2.5349945382079437	-1.8132660485491918	-3.6166784364084945	2.8958841894932292
ZN490.H13CORE.0.P.C	0.013014971622194761	2.005121425945598e-06	0.0029885056763730975	-0.0006451291123246312	0.03632426230489574	-0.047638964837069746
FAM200B.H13CORE.0.PSGIB.A	0.009765609183913972	0.0014154565002023674	0.07499549183808253	0.046813416214763245	-0.022082952172337505	-0.13524971581292916
ZFP90.H13CORE.0.P.C	-6.0704875508735805	-0.21638437905778082	-6.307026616683726	-5.982471252819056	1.5796299185740723	3.8173024734516763
ALX1.H13CORE.0.SM.B	-0.0004258642735062275	-4.676300015649674e-07	-7.006673424224749e-05	-6.713349178105702e-05	-0.001318045693353106	-0.006859373973801155
ZN563.H13CORE.0.P.C	-1.0775442213868339e-06	1.9195486163561403e-07	4.419982867344107e-06	3.1277719474280345e-06	0.00016606665421092174	0.0005138512582633015
CEBPG.H13CORE.0.P.B	-10.529236702174476	-0.22189705131673673	-5.2377642685508485	-2.874212178186557	15.871349487298327	-1.03662501450095
ZN701.H13CORE.0.P.B	-0.0031810545555169744	-8.669456745808004e-06	-0.0024300414098496047	-0.0011096109803881865	0.006700218822838413	-0.0018237970550446761
ZN281.H13CORE.1.SM.B	-0.0002791626848077629	-7.701125848392255e-07	-0.000153348527230954	-7.687751279380094e-05	-0.0010445050171428668	-0.0051966104198297395
MEIS2.H13CORE.0.P.C	-0.9393995003750746	0.004941317721203514	-0.19921190611389625	-0.21324877351078214	2.1666929888654405	-1.118091176323298
ZN524.H13CORE.0.S.B	-0.002015004526876734	-7.859576329725126e-07	-0.00020356803152056274	6.091083210079764e-05	0.001771951814837809	-0.00030398880153338815
MYT1.H13CORE.0.SG.A	-0.00559491051708415	1.3528198106438418e-05	0.0006046400777237079	0.0005658506186584732	0.006467590309239678	-0.0029102257971913258
PRDM1.H13CORE.0.S.B	4.447470183718458	-0.42608958961865895	-7.171503896237567	-7.862113913431051	-1.8144903214234744	3.892343147248808
SP140.H13CORE.0.PSGIB.A	0.09235480142398107	0.46032091065478675	6.504179068581498	8.427667589487598	-6.543429787001559	-1.999004943135545
GATA1.H13CORE.1.PSM.A	-9.50927680586707	0.12114421123741055	-5.844120703373934	-4.753887052555919	24.814077810238256	-6.644704026522017
SOX10.H13CORE.1.PSM.A	0.927844316499554	0.07789922016726997	2.635888653856706	-0.6130008220734139	-6.095260319872165	1.6454540511795748
ZN778.H13CORE.1.P.B	-5.567281167032675e-06	-1.073550658970242e-09	2.978520494121626e-07	5.19012907392996e-07	-5.753098364878835e-05	-0.00011668387772942592
ZNF551.H13CORE.0.PSG.A	7.115210518291248e-06	8.70198859025199e-09	8.806947855935858e-07	1.1622687025221353e-06	2.2980629362384833e-05	0.00010118766991268048
STAT6.H13CORE.0.P.B	3.289301674089904	-0.15405036278425202	-2.004164914193801	2.002951607667686	-1.337147353284525	0.7976331468223072
ZN480.H13CORE.1.P.C	5.577667971998317	-0.8702356420180959	-1.5763834161290646	-4.912230485782005	16.015359781632657	-0.49347922312679654
ZN317.H13CORE.0.P.B	-0.003415762105436307	7.778895907425778e-05	0.00965986165811712	0.006539339678820831	0.011537256284490193	-0.02247211681258137
ZN296.H13CORE.0.S.C	-5.767951523208899	-0.2157678062272909	-2.841885556511048	-0.9807728188749332	3.1268360284690764	1.6486364939904061
ZN418.H13CORE.0.P.B	0.007815313639361632	4.7507142819628415e-05	-0.0027757655017027183	0.005312154650576078	-0.011461435874443227	0.0006731819745960068
ZSC21.H13CORE.0.P.C	-2.3361199124327943	-0.4631067034162954	-3.6009503695390364	0.7924898596964953	-6.735217069761696	5.888219189232237
ZN121.H13CORE.0.P.B	1.6291691557840886	0.061714866760713916	4.0890720444734665	6.587028536071702	-9.37029994131158	1.7160661292832613
TIGD4.H13CORE.0.PSGI.A	-0.004015017456067556	-5.193299856611623e-06	-0.00033641787574219555	0.0005922667608982365	0.0008854749474830921	0.002362520906341581
IRF9.H13CORE.0.PSM.A	-2.0594093797067186	-0.7765609252564994	-20.30304340330605	-9.086609453494882	12.667231495481525	3.138880395323522
Z354A.H13CORE.0.P.B	1.7687495435239995e-05	-6.328747845138898e-08	-1.2331118089596132e-05	-1.523141820834991e-05	-3.1275112953075286e-05	8.678645266307933e-06
DMRT1.H13CORE.0.PS.A	-0.0030379027921961068	-2.9583749251817718e-05	0.007483439117399539	-0.002050146250514656	0.05135615390313968	-0.05242483827272421
ZN790.H13CORE.0.P.C	-1.5787625964043067e-05	-1.8589158503850322e-08	-1.8258137568317922e-06	-1.0241070337515233e-06	-5.5026446941132776e-05	-0.0002664669776293259
ZNF41.H13CORE.1.P.C	0.0728099975774636	0.0002582302520882153	0.02444662640462068	0.01099274674591723	0.03947263713304096	-0.13565303404016724
AHR.H13CORE.0.P.B	-3.365169586794897e-15	7.887577844336351e-17	-1.6585215261910278e-15	5.425191334811507e-15	-4.7609232172880696e-14	4.9421227622713e-14
ZN692.H13CORE.0.P.C	0.49563256899218106	-0.13201355797748154	-1.3593120241167804	-3.4721004591314832	0.16952166787144268	0.9709619253641308
NR2E1.H13CORE.0.SM.B	0.5847624909528966	-0.0441616443249822	-1.576127830421195	-3.3600371030713894	-7.699836608155832	4.091518937586266
ZN713.H13CORE.0.SM.B	1.0036666841134806e-05	1.0710065687944495e-06	-7.5962086213214414e-06	-0.00012641856772413552	-0.0006999114384361846	-0.007948489088282589
STF1.H13CORE.0.PSM.A	-3.1141813611150875	-0.31004173316451117	-9.505351908801817	-0.78127450935674	-3.5205547626805522	4.945482819320168
ZNF728.H13CORE.0.PSG.A	0.0004265276003287497	5.16074871109394e-07	7.552588337182069e-05	8.645822176897722e-05	0.0015564039872778181	0.006943698306811235
ZN566.H13CORE.0.P.C	0.0008553300027019732	-2.4582391223273153e-07	0.00017133522476561096	-8.994821537049042e-05	0.000960319269266167	0.008995569517045188
ZN184.H13CORE.0.P.B	-0.0008753775667316711	-1.062513228131571e-06	-0.00043991550674537784	0.000115371585195473	0.003683863916154623	-0.00295214801299697
ZBT16.H13CORE.0.P.B	5.025652007484627	0.001019602272416118	2.3965405281756564	3.0372171137493518	-0.597244933933816	-1.5273850534411357
ZNF275.H13CORE.0.SG.A	-0.002907142308202689	-1.4158094821187158e-05	0.002024082430659906	-0.0002359853930605809	-0.0037262409754974268	0.007456211982395153
ZN222.H13CORE.0.P.C	2.8045229863290664	-0.06842370774994581	1.7424781888676373	1.4000968008895063	-9.199661908521499	3.5036611313908668
ZNF43.H13CORE.0.PSGI.A	0.14477636533763572	0.0005442765383627452	0.061214874705917535	0.05644782906515219	-0.20886435617776458	0.013968502673841397
ZN677.H13CORE.0.P.C	1.4056247093886878e-05	4.068523569164816e-06	-0.00023674206442842165	0.00011369839841924913	0.0009845188407220607	-0.0013976751048983323
ZN621.H13CORE.0.P.C	-0.0009984289768686992	-9.741602933992284e-06	-0.0002559345406961452	-0.0001957646071958193	-0.00048746883465453013	0.0020544930428480577
PIT1.H13CORE.0.SM.B	0.11494189176805603	-0.00013522551771689528	-0.18473541941874203	-0.015286270583247413	-0.6115939682703166	0.6568050154862075
ZN626.H13CORE.0.P.C	-0.00016431492744075604	-1.7585171046775794e-07	7.888063503647658e-07	-1.7265894375357582e-05	-0.0003336777135315033	-0.0023721543641218594
ZN610.H13CORE.0.P.B	6.947263471633493	0.058523929510488314	2.5032669163495536	-2.0130289844382263	0.6926354932508703	-2.29946841129084
ZN429.H13CORE.0.P.C	-1.3167165857229973e-05	-8.794396090655236e-08	-1.5453472395579034e-05	-1.1184589401094757e-05	8.919944831674412e-05	-8.979917528222615e-05
ZN436.H13CORE.0.P.C	3.543937170352691	-0.38184382715608534	-6.275562018076853	-9.859116564919344	4.342681364561028	1.7112611412476046
ZBTB8A.H13CORE.0.PSGI.A	1.9684680562511348e-05	-3.4076139783944783e-08	2.9630563114641928e-06	-1.1441731791340393e-05	-0.0002263283563057388	-0.0010352413613373907
ZNF35.H13CORE.1.P.C	-3.709779411901992	0.23621735909893746	4.399299392471383	1.466095117382046	5.80020443425057	-3.3587972235429855
GLIS3.H13CORE.1.S.C	3.9771071616097453	-0.06882428851057278	10.173372256395673	7.299167486833693	-3.856133725452054	-1.3245395201652415
ZNF705EP.H13CORE.0.P.B	1.1302023492968465e-15	-1.8775671005197787e-17	4.556775333993648e-15	-1.295018685430637e-14	-8.679415709546134e-15	1.1046568420882182e-14
ZN441.H13CORE.0.P.C	-1.1671965386546423	0.15443613328124423	5.570320241104115	7.239924599228362	-6.395686899083537	0.33759708754167944
PURB.H13CORE.0.B.B	-4.451638053207553	-0.46197663687298857	-3.770621348199117	0.809151089395749	-3.2289259008295335	4.5333490270259995
ZN582.H13CORE.0.P.C	-0.09018155313462425	-0.0005970946085979874	0.11973277896973884	0.14646387871629313	-0.21266518238497392	0.11304883622154802
HMX1.H13CORE.0.SM.B	-0.10922598159866832	0.04553265611286909	-1.870935196468393	-7.067408120985412	13.70355843353277	-4.163488873071932
FIZ1.H13CORE.0.PSGI.A	0.00210698903383519	-4.490832589363261e-05	0.0005328433322361425	-0.0022231775022055343	-0.009051111275956713	0.011361914256930125
NPAS4.H13CORE.0.P.B	4.695956278157847	0.10686034922105438	5.44774779684742	2.0991696883439173	-5.11413062795556	-0.5896297999509477
ZN793.H13CORE.0.P.B	-0.00012367565463278416	4.1178565588987485e-09	3.373313617462885e-06	-4.710722536943426e-06	-0.00040555865073139193	-0.002178050097996539
ZNF773.H13CORE.0.PG.A	-6.75284803063098e-05	-2.0939564214163853e-06	-0.00011198310392273685	-5.1724687482898485e-05	-0.0004255071045165581	-0.0013506358950653862
NFIC.H13CORE.1.PSM.A	27.090161572614544	-6.920011369265705	4.625322980774023	4.013543799755283	110.2479580114963	191.61722076443635
ZBTB6.H13CORE.0.P.B	0.23869832425264298	-0.0012978094554091132	-0.06970596700571335	0.0821783945730527	-0.1035535899849032	-0.03534580654545898
ZNF90.H13CORE.0.P.C	0.07252372220229121	8.815107131243464e-07	-0.02253498755861993	0.01584178725208558	-0.010697320688391559	-0.03239547934118681
ZNF775.H13CORE.0.PSG.A	3.4017055965871505	0.02241501342138768	1.429852273122082	1.6220046163148172	-5.279036412622614	0.33819147267321575
ZNF888.H13CORE.0.P.B	15.654897537340664	-0.0916231091877551	8.982425426527689	-2.63163389348048	1.10450769745748	-4.66315566849924
PO3F2.H13CORE.2.SM.B	0.7639588609489572	0.00518028843696027	-0.5452676090196306	4.905772030257005	-4.452236538227729	1.0707232552408825
ZN574.H13CORE.0.P.B	-1.613346398294081	0.04989166129539193	3.0340908642558193	3.1733422631063957	-7.140302941027504	2.214639436023089
ZNF79.H13CORE.0.P.C	0.000110764249193696	8.403528133942435e-07	2.2889391445669353e-05	6.460032409157103e-05	0.0008591290777297282	0.004403433640703213
SCRT1.H13CORE.0.PSM.A	4.6244788448941145	-0.20704739682392512	5.958253335088739	-2.505519328331723	-0.869522763468806	0.555921404705583
KLF16.H13CORE.0.SM.B	-10.964553900756318	-0.29776962727572326	-3.6107889878858987	0.2697022614227373	13.02340650431548	-0.34247137119658927
ZN549.H13CORE.0.P.B	-1.5244359583353504e-05	-2.1066506613715202e-06	1.1192579971818686e-05	-0.0005079997691608167	0.0012775022491813195	-0.000499625674900495
DPF1.H13CORE.0.SM.B	0.16898426771098563	0.0018500958321362635	0.13533005124825692	0.09591519450236798	-0.3141280671165781	-0.038478380859243315
ZN554.H13CORE.0.P.C	-0.00012135994248600129	-3.281886335484554e-07	-3.9413322271246395e-05	-2.704556556216646e-05	-0.0003385509274505473	-0.0021051332028541136
ZN384.H13CORE.0.PSM.A	0.005574787563665065	0.00016591700013506093	0.01110264437635811	0.009024475435287685	-0.009371591145182477	-0.012514075561063084
ZN441.H13CORE.1.P.C	-2.9157531450711924	0.017693154472185554	0.6218297213168598	-0.04246538699213084	6.549094043763382	-2.3306105504109222
ZN100.H13CORE.1.P.B	0.7226682332277945	0.3082807455243516	1.4031487177177375	1.3350904415706237	7.129272969907583	-5.13189667378605
ZNF292.H13CORE.0.PSG.A	0.0007463176435017233	-4.440277594503566e-06	-0.00019192141002598003	-0.0001883108889532561	0.0013327987940808788	-0.001975749721764678
ZN615.H13CORE.0.P.C	-0.0013817567327725504	-1.719240348374015e-06	-0.000282109163559208	-0.0003597079343858402	-0.007044924640455298	-0.02227067192583233
ZN595.H13CORE.0.P.C	-8.473989707619968e-06	-2.49802116831035e-08	-2.0214329120990272e-06	-1.0460775588674322e-06	-1.0085144568183551e-05	-0.00011090242730757665
ITF2.H13CORE.0.S.B	-0.03982125306897213	-0.0005134233367994222	-0.016244829599439795	-0.04841575907689542	-0.001019708355619039	0.08296510516031579
VDR.H13CORE.0.PS.A	-0.023086647008336875	-0.0002766131030751693	9.371199641176565e-05	0.008562433733045268	-0.029201536093653488	0.04468049703534296
ZN787.H13CORE.0.M.C	7.928935468466572	-0.23343939179186637	2.245323622981781	0.774304052069553	1.7125886991383492	-1.4255435751161118
PO2F2.H13CORE.1.M.C	0.012819905244956367	-0.0026593208550600633	-0.06512593325123783	-0.012132811231940311	0.11192957661990524	0.10735517932294263
ZFP1.H13CORE.0.PSM.A	-2.3633182685077396e-06	-9.57374654173386e-09	-6.963198099072489e-08	-6.488903403138195e-07	-2.313632202292613e-05	-8.742926904519706e-05
HSF1.H13CORE.2.P.B	-0.1366937248687337	-9.099539224225966e-05	-0.01334217707183705	0.004626975414355707	-0.04410115973601799	0.16057084446438016
MSANTD4.H13CORE.0.SGIB.A	0.04327781584139204	0.0004497952668860664	0.013724412661017262	0.021551076799471814	-0.20425073066227944	0.1348311867533648
MYB.H13CORE.0.P.B	-1.9218919736869209	0.0080930502504035	1.835296286192288	0.2946715219024697	-1.8703939553151887	1.2308420483960796
ZN266.H13CORE.0.P.B	-0.0006424638919379269	-1.967500184964991e-06	-0.0002261799965570351	-6.695524539065492e-05	-0.003138107448677272	-0.012686100540858858
ZN197.H13CORE.0.P.C	-2.4235365760180804e-05	-1.2434318006701175e-07	-7.357761005168471e-07	-8.969714492124919e-06	-2.3136578584068097e-05	-0.0001476951750924161
ZNF500.H13CORE.0.PSGI.A	-0.0017565251116180884	1.8182744721226713e-05	0.0009536803139110211	0.0025348446284420203	-0.007424306324034434	0.005829544712260718
GLIS1.H13CORE.1.P.B	8.432742195970087	-0.7062056240304811	3.259220642845524	2.4927067667131477	-2.763460583223429	3.2064620379647435
ZNF233.H13CORE.0.PG.A	0.007924174884490945	-5.1360157026744095e-05	-0.004304283402977867	0.0013355943797955284	-0.01092898866983671	0.011013532725505013
TERF1.H13CORE.0.PSGB.A	-6.920324970522515	-0.5244378871958499	-6.461187464702718	-5.318936105663894	3.5636403798975946	4.207129951253355
KAISO.H13CORE.0.P.B	-0.674976214335255	0.3198755655432928	3.9712354142203994	7.139089431792963	-4.882881027129597	-1.0855754353927944
ZNF516.H13CORE.0.S.C	-2.2688182946881232	0.15383575131083463	4.370844859548212	2.0525420216124792	-14.33588103101778	4.307895689193999
CUX2.H13CORE.2.S.C	5.207778740806501	0.1370764154007077	3.1775098099948575	-1.4564158455487761	7.383118149309824	-5.295067434909892
ZN749.H13CORE.0.P.C	-7.2572965613271695e-06	-5.0044033767211794e-08	-1.05413265642668e-06	-4.7203203498809664e-07	9.660368364255342e-06	2.10580171692957e-05
ZNF696.H13CORE.0.PSG.A	0.00013992356270293698	5.227410390122367e-08	6.912050644110191e-06	3.712448488053675e-05	0.0008882469506944265	0.003773120871019511
ZN284.H13CORE.0.P.C	-1.9971793626117396	-0.005621100217640669	0.38289245997708676	3.3606512749180624	-3.502393602700245	1.805917004452911
OLIG1.H13CORE.0.S.B	-0.030425806416078886	-0.00024294868643115147	-0.04266519396145184	-0.007373288532452755	0.03491517500026289	0.03335835756140724
SP1.H13CORE.2.P.B	0.006532499272751094	-0.00036040135677634127	-0.011513044354050726	0.007192712602997059	0.012625585289534495	-0.007480746565605551
NKX61.H13CORE.0.PS.A	0.0002132124228276245	8.75699114286085e-07	-2.3717773017934786e-05	4.339080180532642e-05	0.0008703947877831009	0.004275397462604464
ZXDA.H13CORE.0.PSI.A	-2.296233396152268	-0.12008536503472335	0.9245065850006301	0.7877083020057357	13.565745563708251	-4.68237487844582
ZN816.H13CORE.0.P.B	-8.058258291007468e-06	1.3451137973822086e-08	6.834896703769245e-07	-1.506008472666738e-06	-5.3598986020090796e-05	-0.00020993983462103393
CENPB.H13CORE.0.S.B	0.0011088431521192638	2.2404953394698743e-06	0.0001532351303536515	0.00031330634313553974	0.0031346734373748067	0.022084893209043062
BATF2.H13CORE.0.PSG.A	1.5418652602590537	0.06720445597859286	3.4848386684233152	2.9652930343480106	-2.642020786132478	-0.25103190889356347
ZN716.H13CORE.1.P.C	-3.5401065280958566	-0.274870218788926	-11.431598079616874	-7.396900353333111	9.826422513298544	0.847544902561932
SUH.H13CORE.0.P.B	5.372647854247698	-0.06416036417655269	-0.49685097381752674	-2.5214228320558596	1.267901490193964	-1.259576774930983
KLF16.H13CORE.1.P.B	-0.003365284457551669	-7.256728979553873e-05	0.0004064449606043153	-0.0013328218873691557	-0.01611582396953419	0.020179480211201768
ZBT40.H13CORE.0.P.B	0.09499656289719462	-0.00012306055127987722	0.023257864986470634	-0.02704446716601396	-0.23208372565671584	0.17520165043897895
ZNF724.H13CORE.0.PSG.A	0.0001598558702892071	1.5357950891663654e-06	0.00017558740610662467	0.00015604954456862485	-2.1301786675814014e-05	-1.2604768053298448e-05
TF2L1.H13CORE.0.PSM.A	0.00040800671050707666	9.941220798176086e-06	0.0006296291615514219	0.0004808189696979582	-0.002763058082532309	0.0013188729829309075
ZBTB47.H13CORE.0.PSG.A	0.0024465988995781706	-1.511368035354026e-05	0.0008030607434622262	0.00011443102685323765	0.0054924608256321835	-0.0076079701889191454
PRDM9.H13CORE.0.P.B	-0.000956103397672705	-6.767686308518373e-07	-4.0035347980364764e-05	-0.00011699882007303017	-0.004504700043999329	-0.019694305753892336
TF7L1.H13CORE.0.PM.A	-10.13575783374834	-0.06570697421809814	-5.6358608656013836	1.1304015320543819	0.1245463412217872	3.4922044025990764
ZN224.H13CORE.0.P.B	9.936484884973e-07	5.927997634831976e-09	7.059908115691468e-07	7.416356119531829e-07	1.5927200078639269e-06	-1.0662537948650586e-06
ZBTB41.H13CORE.0.PSG.A	0.001437081208438777	-4.779439612635963e-05	-0.0028008729343518926	-0.0026331029645328863	-0.005598804401936859	0.00932761994444156
ZNF471.H13CORE.0.PSG.A	0.003223084449441882	3.808786612813467e-05	0.0009767641509549664	0.0007055994625322127	-0.008982810288617603	0.0036902461597823136
SOX7.H13CORE.1.SM.B	0.02778795963952667	4.649456360945885e-05	0.008677890997089535	-0.009444353975097193	0.02845827379438646	-0.047779068637999425
ANDR.H13CORE.1.S.C	-8.995779909124245	0.07722197248857043	-2.3387978026727074	1.3204335377362064	2.620477535453535	0.39963758473098726
ZN141.H13CORE.0.P.C	0.10782870530389131	0.00013826698686180173	0.01666922053271175	0.008586179870347727	-0.21398466659638266	0.10681148688139581
RXRG.H13CORE.2.P.B	1.9901360788581182e-05	1.9626058775551713e-08	2.516077675411818e-05	1.7652807210761172e-06	-0.00010650302143595356	-0.0004803435194115516
TIGD7.H13CORE.0.SGIB.A	7.416969715974419e-05	1.5372669316484718e-07	6.63032853625347e-05	-8.058316559632217e-05	0.0021444805842148313	0.009947178683470203
ZN331.H13CORE.0.P.B	0.00798150720466263	4.5333809175527914e-05	0.0058932811930021605	0.006840398003725179	0.002280492536629883	-0.018426369680482786
RARA.H13CORE.1.P.B	-0.0004085171858410796	-7.914259184651107e-06	-0.0003516828619214701	-0.0001261076394181367	-0.0014497626784936034	0.0019421535445483089
RFX4.H13CORE.0.SM.B	0.6108069202280155	-0.0028893804427616776	0.0027088205669274154	-0.36340543060860875	0.8272026916169579	-0.8277156185592839
ZN584.H13CORE.1.P.C	-0.8909563837215639	0.022040862428687847	0.5739076870113603	1.8257041259251205	-3.9313966562371676	1.6727571073504661
ZNF12.H13CORE.1.M.C	6.862483278663085e-05	1.3990483903047805e-07	1.831591549770861e-05	1.7298619785386942e-05	0.00013270170212735624	0.0008332152558782475
ZNF526.H13CORE.0.S.C	0.049975177879000514	0.00034355654280860136	0.038027725187473264	0.01210943587589204	-0.2579394387431874	0.18148752276899505
MSANTD1.H13CORE.0.PSGIB.A	-0.6898097494711047	0.04608101950281475	0.7797909313271006	0.8380226359620995	0.5092298241158036	-0.965589507150259
